shelf life,age,waste_percentage (%)
1,1,50.28
1,2,75.27
1,3,87.71
1,4,93.89
1,5,96.96
1,6,98.49
1,7,99.25
1,8,99.63
1,9,99.81
1,10,99.91
1,11,99.95
1,12,99.98
1,13,99.99
1,14,99.99
1,15,100.0
1,16,100.0
1,17,100.0
1,18,100.0
1,19,100.0
1,20,100.0
1,21,100.0
1,22,100.0
1,23,100.0
1,24,100.0
1,25,100.0
1,26,100.0
1,27,100.0
1,28,100.0
1,29,100.0
1,30,100.0
1,31,100.0
1,32,100.0
1,33,100.0
1,34,100.0
1,35,100.0
1,36,100.0
1,37,100.0
1,38,100.0
1,39,100.0
1,40,100.0
1,41,100.0
1,42,100.0
1,43,100.0
1,44,100.0
1,45,100.0
1,46,100.0
1,47,100.0
1,48,100.0
1,49,100.0
1,50,100.0
1,51,100.0
1,52,100.0
1,53,100.0
1,54,100.0
1,55,100.0
1,56,100.0
1,57,100.0
1,58,100.0
1,59,100.0
1,60,100.0
1,61,100.0
1,62,100.0
1,63,100.0
1,64,100.0
1,65,100.0
1,66,100.0
1,67,100.0
1,68,100.0
1,69,100.0
1,70,100.0
1,71,100.0
1,72,100.0
1,73,100.0
1,74,100.0
1,75,100.0
1,76,100.0
1,77,100.0
1,78,100.0
1,79,100.0
1,80,100.0
1,81,100.0
1,82,100.0
1,83,100.0
1,84,100.0
1,85,100.0
1,86,100.0
1,87,100.0
1,88,100.0
1,89,100.0
2,1,20.67
2,2,37.07
2,3,50.08
2,4,60.4
2,5,68.59
2,6,75.08
2,7,80.23
2,8,84.32
2,9,87.56
2,10,90.13
2,11,92.17
2,12,93.79
2,13,95.08
2,14,96.09
2,15,96.9
2,16,97.54
2,17,98.05
2,18,98.45
2,19,98.77
2,20,99.03
2,21,99.23
2,22,99.39
2,23,99.51
2,24,99.61
2,25,99.69
2,26,99.76
2,27,99.81
2,28,99.85
2,29,99.88
2,30,99.9
2,31,99.92
2,32,99.94
2,33,99.95
2,34,99.96
2,35,99.97
2,36,99.98
2,37,99.98
2,38,99.98
2,39,99.99
2,40,99.99
2,41,99.99
2,42,99.99
2,43,100.0
2,44,100.0
2,45,100.0
2,46,100.0
2,47,100.0
2,48,100.0
2,49,100.0
2,50,100.0
2,51,100.0
2,52,100.0
2,53,100.0
2,54,100.0
2,55,100.0
2,56,100.0
2,57,100.0
2,58,100.0
2,59,100.0
2,60,100.0
2,61,100.0
2,62,100.0
2,63,100.0
2,64,100.0
2,65,100.0
2,66,100.0
2,67,100.0
2,68,100.0
2,69,100.0
2,70,100.0
2,71,100.0
2,72,100.0
2,73,100.0
2,74,100.0
2,75,100.0
2,76,100.0
2,77,100.0
2,78,100.0
2,79,100.0
2,80,100.0
2,81,100.0
2,82,100.0
2,83,100.0
2,84,100.0
2,85,100.0
2,86,100.0
2,87,100.0
2,88,100.0
2,89,100.0
3,1,10.92
3,2,20.65
3,3,29.32
3,4,37.04
3,5,43.92
3,6,50.05
3,7,55.5
3,8,60.36
3,9,64.69
3,10,68.55
3,11,71.98
3,12,75.05
3,13,77.77
3,14,80.2
3,15,82.36
3,16,84.29
3,17,86.01
3,18,87.53
3,19,88.9
3,20,90.11
3,21,91.19
3,22,92.15
3,23,93.01
3,24,93.77
3,25,94.45
3,26,95.06
3,27,95.6
3,28,96.08
3,29,96.51
3,30,96.89
3,31,97.23
3,32,97.53
3,33,97.8
3,34,98.04
3,35,98.26
3,36,98.45
3,37,98.62
3,38,98.77
3,39,98.9
3,40,99.02
3,41,99.13
3,42,99.22
3,43,99.31
3,44,99.38
3,45,99.45
3,46,99.51
3,47,99.56
3,48,99.61
3,49,99.65
3,50,99.69
3,51,99.73
3,52,99.76
3,53,99.78
3,54,99.81
3,55,99.83
3,56,99.85
3,57,99.86
3,58,99.88
3,59,99.89
3,60,99.9
3,61,99.91
3,62,99.92
3,63,99.93
3,64,99.94
3,65,99.95
3,66,99.95
3,67,99.96
3,68,99.96
3,69,99.97
3,70,99.97
3,71,99.97
3,72,99.98
3,73,99.98
3,74,99.98
3,75,99.98
3,76,99.98
3,77,99.99
3,78,99.99
3,79,99.99
3,80,99.99
3,81,99.99
3,82,99.99
3,83,99.99
3,84,99.99
3,85,99.99
3,86,100.0
3,87,100.0
3,88,100.0
3,89,100.0
4,1,6.7
4,2,12.96
4,3,18.79
4,4,24.23
4,5,29.31
4,6,34.05
4,7,38.47
4,8,42.59
4,9,46.44
4,10,50.03
4,11,53.38
4,12,56.5
4,13,59.42
4,14,62.14
4,15,64.68
4,16,67.05
4,17,69.25
4,18,71.31
4,19,73.24
4,20,75.03
4,21,76.7
4,22,78.27
4,23,79.72
4,24,81.08
4,25,82.35
4,26,83.53
4,27,84.64
4,28,85.67
4,29,86.63
4,30,87.52
4,31,88.36
4,32,89.14
4,33,89.87
4,34,90.55
4,35,91.18
4,36,91.77
4,37,92.32
4,38,92.84
4,39,93.32
4,40,93.77
4,41,94.18
4,42,94.57
4,43,94.94
4,44,95.28
4,45,95.59
4,46,95.89
4,47,96.16
4,48,96.42
4,49,96.66
4,50,96.88
4,51,97.09
4,52,97.29
4,53,97.47
4,54,97.64
4,55,97.8
4,56,97.95
4,57,98.08
4,58,98.21
4,59,98.33
4,60,98.44
4,61,98.55
4,62,98.65
4,63,98.74
4,64,98.82
4,65,98.9
4,66,98.97
4,67,99.04
4,68,99.11
4,69,99.17
4,70,99.22
4,71,99.27
4,72,99.32
4,73,99.37
4,74,99.41
4,75,99.45
4,76,99.49
4,77,99.52
4,78,99.55
4,79,99.58
4,80,99.61
4,81,99.64
4,82,99.66
4,83,99.68
4,84,99.71
4,85,99.73
4,86,99.74
4,87,99.76
4,88,99.78
4,89,99.79
5,1,4.52
5,2,8.83
5,3,12.95
5,4,16.89
5,5,20.64
5,6,24.23
5,7,27.65
5,8,30.92
5,9,34.04
5,10,37.02
5,11,39.87
5,12,42.59
5,13,45.18
5,14,47.66
5,15,50.02
5,16,52.28
5,17,54.44
5,18,56.5
5,19,58.46
5,20,60.34
5,21,62.13
5,22,63.84
5,23,65.48
5,24,67.04
5,25,68.53
5,26,69.95
5,27,71.31
5,28,72.6
5,29,73.84
5,30,75.02
5,31,76.15
5,32,77.23
5,33,78.26
5,34,79.24
5,35,80.18
5,36,81.08
5,37,81.93
5,38,82.75
5,39,83.53
5,40,84.27
5,41,84.98
5,42,85.66
5,43,86.31
5,44,86.93
5,45,87.52
5,46,88.08
5,47,88.62
5,48,89.14
5,49,89.63
5,50,90.09
5,51,90.54
5,52,90.97
5,53,91.38
5,54,91.77
5,55,92.14
5,56,92.49
5,57,92.83
5,58,93.16
5,59,93.47
5,60,93.76
5,61,94.04
5,62,94.31
5,63,94.57
5,64,94.82
5,65,95.05
5,66,95.27
5,67,95.49
5,68,95.69
5,69,95.89
5,70,96.07
5,71,96.25
5,72,96.42
5,73,96.58
5,74,96.74
5,75,96.88
5,76,97.02
5,77,97.16
5,78,97.29
5,79,97.41
5,80,97.53
5,81,97.64
5,82,97.74
5,83,97.85
5,84,97.94
5,85,98.04
5,86,98.13
5,87,98.21
5,88,98.29
5,89,98.37
6,1,3.25
6,2,6.39
6,3,9.43
6,4,12.38
6,5,15.22
6,6,17.98
6,7,20.64
6,8,23.22
6,9,25.71
6,10,28.13
6,11,30.46
6,12,32.72
6,13,34.91
6,14,37.02
6,15,39.07
6,16,41.05
6,17,42.96
6,18,44.81
6,19,46.61
6,20,48.34
6,21,50.02
6,22,51.64
6,23,53.21
6,24,54.73
6,25,56.21
6,26,57.63
6,27,59.0
6,28,60.34
6,29,61.63
6,30,62.87
6,31,64.08
6,32,65.24
6,33,66.37
6,34,67.47
6,35,68.52
6,36,69.55
6,37,70.54
6,38,71.49
6,39,72.42
6,40,73.31
6,41,74.18
6,42,75.02
6,43,75.83
6,44,76.62
6,45,77.38
6,46,78.11
6,47,78.82
6,48,79.51
6,49,80.18
6,50,80.82
6,51,81.44
6,52,82.05
6,53,82.63
6,54,83.19
6,55,83.74
6,56,84.27
6,57,84.78
6,58,85.27
6,59,85.75
6,60,86.21
6,61,86.66
6,62,87.1
6,63,87.52
6,64,87.92
6,65,88.31
6,66,88.69
6,67,89.06
6,68,89.42
6,69,89.76
6,70,90.09
6,71,90.41
6,72,90.73
6,73,91.03
6,74,91.32
6,75,91.6
6,76,91.87
6,77,92.14
6,78,92.39
6,79,92.64
6,80,92.88
6,81,93.11
6,82,93.33
6,83,93.55
6,84,93.76
6,85,93.96
6,86,94.16
6,87,94.35
6,88,94.53
6,89,94.71
7,1,2.45
7,2,4.83
7,3,7.16
7,4,9.43
7,5,11.65
7,6,13.81
7,7,15.92
7,8,17.97
7,9,19.98
7,10,21.94
7,11,23.85
7,12,25.71
7,13,27.53
7,14,29.3
7,15,31.03
7,16,32.72
7,17,34.36
7,18,35.97
7,19,37.54
7,20,39.06
7,21,40.56
7,22,42.01
7,23,43.43
7,24,44.81
7,25,46.16
7,26,47.48
7,27,48.76
7,28,50.02
7,29,51.24
7,30,52.43
7,31,53.6
7,32,54.73
7,33,55.84
7,34,56.92
7,35,57.97
7,36,59.0
7,37,60.0
7,38,60.98
7,39,61.94
7,40,62.87
7,41,63.78
7,42,64.66
7,43,65.53
7,44,66.37
7,45,67.19
7,46,68.0
7,47,68.78
7,48,69.54
7,49,70.29
7,50,71.01
7,51,71.72
7,52,72.42
7,53,73.09
7,54,73.75
7,55,74.39
7,56,75.02
7,57,75.63
7,58,76.22
7,59,76.81
7,60,77.37
7,61,77.93
7,62,78.47
7,63,78.99
7,64,79.51
7,65,80.01
7,66,80.5
7,67,80.98
7,68,81.44
7,69,81.89
7,70,82.34
7,71,82.77
7,72,83.19
7,73,83.6
7,74,84.0
7,75,84.39
7,76,84.78
7,77,85.15
7,78,85.51
7,79,85.87
7,80,86.21
7,81,86.55
7,82,86.88
7,83,87.2
7,84,87.51
7,85,87.82
7,86,88.12
7,87,88.41
7,88,88.69
7,89,88.97
8,1,1.91
8,2,3.78
8,3,5.62
8,4,7.42
8,5,9.18
8,6,10.91
8,7,12.61
8,8,14.28
8,9,15.92
8,10,17.52
8,11,19.09
8,12,20.64
8,13,22.15
8,14,23.64
8,15,25.09
8,16,26.52
8,17,27.93
8,18,29.3
8,19,30.65
8,20,31.97
8,21,33.27
8,22,34.54
8,23,35.79
8,24,37.02
8,25,38.22
8,26,39.4
8,27,40.55
8,28,41.69
8,29,42.8
8,30,43.89
8,31,44.96
8,32,46.01
8,33,47.04
8,34,48.05
8,35,49.04
8,36,50.02
8,37,50.97
8,38,51.9
8,39,52.82
8,40,53.72
8,41,54.61
8,42,55.47
8,43,56.32
8,44,57.15
8,45,57.97
8,46,58.77
8,47,59.56
8,48,60.33
8,49,61.09
8,50,61.83
8,51,62.56
8,52,63.27
8,53,63.97
8,54,64.66
8,55,65.34
8,56,66.0
8,57,66.65
8,58,67.28
8,59,67.91
8,60,68.52
8,61,69.12
8,62,69.71
8,63,70.29
8,64,70.85
8,65,71.41
8,66,71.95
8,67,72.49
8,68,73.01
8,69,73.53
8,70,74.03
8,71,74.53
8,72,75.02
8,73,75.49
8,74,75.96
8,75,76.42
8,76,76.87
8,77,77.31
8,78,77.74
8,79,78.17
8,80,78.58
8,81,78.99
8,82,79.39
8,83,79.79
8,84,80.17
8,85,80.55
8,86,80.92
8,87,81.29
8,88,81.64
8,89,81.99
9,1,1.53
9,2,3.04
9,3,4.52
9,4,5.98
9,5,7.42
9,6,8.83
9,7,10.23
9,8,11.6
9,9,12.95
9,10,14.28
9,11,15.59
9,12,16.88
9,13,18.15
9,14,19.41
9,15,20.64
9,16,21.85
9,17,23.05
9,18,24.22
9,19,25.38
9,20,26.52
9,21,27.65
9,22,28.75
9,23,29.84
9,24,30.92
9,25,31.97
9,26,33.01
9,27,34.04
9,28,35.05
9,29,36.04
9,30,37.02
9,31,37.98
9,32,38.93
9,33,39.86
9,34,40.78
9,35,41.69
9,36,42.58
9,37,43.46
9,38,44.32
9,39,45.17
9,40,46.01
9,41,46.84
9,42,47.65
9,43,48.45
9,44,49.24
9,45,50.02
9,46,50.78
9,47,51.53
9,48,52.27
9,49,53.0
9,50,53.72
9,51,54.43
9,52,55.13
9,53,55.81
9,54,56.49
9,55,57.15
9,56,57.81
9,57,58.45
9,58,59.09
9,59,59.72
9,60,60.33
9,61,60.94
9,62,61.54
9,63,62.12
9,64,62.7
9,65,63.27
9,66,63.83
9,67,64.39
9,68,64.93
9,69,65.47
9,70,66.0
9,71,66.52
9,72,67.03
9,73,67.53
9,74,68.03
9,75,68.52
9,76,69.0
9,77,69.47
9,78,69.94
9,79,70.4
9,80,70.85
9,81,71.3
9,82,71.74
9,83,72.17
9,84,72.6
9,85,73.01
9,86,73.43
9,87,73.83
9,88,74.23
9,89,74.63
10,1,1.25
10,2,2.49
10,3,3.71
10,4,4.92
10,5,6.11
10,6,7.29
10,7,8.45
10,8,9.59
10,9,10.73
10,10,11.85
10,11,12.95
10,12,14.04
10,13,15.12
10,14,16.18
10,15,17.23
10,16,18.27
10,17,19.29
10,18,20.3
10,19,21.3
10,20,22.29
10,21,23.26
10,22,24.22
10,23,25.17
10,24,26.11
10,25,27.03
10,26,27.95
10,27,28.85
10,28,29.74
10,29,30.62
10,30,31.49
10,31,32.35
10,32,33.2
10,33,34.03
10,34,34.86
10,35,35.68
10,36,36.48
10,37,37.28
10,38,38.06
10,39,38.84
10,40,39.61
10,41,40.36
10,42,41.11
10,43,41.85
10,44,42.58
10,45,43.3
10,46,44.01
10,47,44.71
10,48,45.4
10,49,46.09
10,50,46.76
10,51,47.43
10,52,48.09
10,53,48.74
10,54,49.38
10,55,50.01
10,56,50.64
10,57,51.26
10,58,51.87
10,59,52.47
10,60,53.07
10,61,53.65
10,62,54.24
10,63,54.81
10,64,55.37
10,65,55.93
10,66,56.49
10,67,57.03
10,68,57.57
10,69,58.1
10,70,58.63
10,71,59.14
10,72,59.66
10,73,60.16
10,74,60.66
10,75,61.15
10,76,61.64
10,77,62.12
10,78,62.6
10,79,63.06
10,80,63.53
10,81,63.98
10,82,64.44
10,83,64.88
10,84,65.32
10,85,65.76
10,86,66.18
10,87,66.61
10,88,67.03
10,89,67.44
11,1,1.05
11,2,2.08
11,3,3.1
11,4,4.12
11,5,5.12
11,6,6.11
11,7,7.09
11,8,8.06
11,9,9.02
11,10,9.97
11,11,10.91
11,12,11.84
11,13,12.77
11,14,13.68
11,15,14.58
11,16,15.47
11,17,16.36
11,18,17.23
11,19,18.1
11,20,18.95
11,21,19.8
11,22,20.64
11,23,21.47
11,24,22.29
11,25,23.1
11,26,23.9
11,27,24.7
11,28,25.48
11,29,26.26
11,30,27.03
11,31,27.8
11,32,28.55
11,33,29.3
11,34,30.04
11,35,30.77
11,36,31.49
11,37,32.21
11,38,32.92
11,39,33.62
11,40,34.31
11,41,35.0
11,42,35.68
11,43,36.35
11,44,37.01
11,45,37.67
11,46,38.32
11,47,38.97
11,48,39.61
11,49,40.24
11,50,40.86
11,51,41.48
11,52,42.09
11,53,42.7
11,54,43.3
11,55,43.89
11,56,44.47
11,57,45.05
11,58,45.63
11,59,46.2
11,60,46.76
11,61,47.32
11,62,47.87
11,63,48.41
11,64,48.95
11,65,49.48
11,66,50.01
11,67,50.53
11,68,51.05
11,69,51.56
11,70,52.07
11,71,52.57
11,72,53.07
11,73,53.56
11,74,54.04
11,75,54.52
11,76,55.0
11,77,55.47
11,78,55.93
11,79,56.39
11,80,56.85
11,81,57.3
11,82,57.75
11,83,58.19
11,84,58.62
11,85,59.06
11,86,59.49
11,87,59.91
11,88,60.33
11,89,60.74
12,1,0.89
12,2,1.76
12,3,2.63
12,4,3.49
12,5,4.35
12,6,5.19
12,7,6.03
12,8,6.86
12,9,7.69
12,10,8.51
12,11,9.32
12,12,10.12
12,13,10.91
12,14,11.7
12,15,12.48
12,16,13.26
12,17,14.03
12,18,14.79
12,19,15.54
12,20,16.29
12,21,17.03
12,22,17.76
12,23,18.49
12,24,19.21
12,25,19.93
12,26,20.64
12,27,21.34
12,28,22.03
12,29,22.73
12,30,23.41
12,31,24.09
12,32,24.76
12,33,25.42
12,34,26.08
12,35,26.74
12,36,27.39
12,37,28.03
12,38,28.67
12,39,29.3
12,40,29.92
12,41,30.54
12,42,31.16
12,43,31.77
12,44,32.37
12,45,32.97
12,46,33.56
12,47,34.15
12,48,34.73
12,49,35.31
12,50,35.88
12,51,36.45
12,52,37.01
12,53,37.57
12,54,38.12
12,55,38.67
12,56,39.21
12,57,39.75
12,58,40.29
12,59,40.81
12,60,41.34
12,61,41.86
12,62,42.37
12,63,42.88
12,64,43.39
12,65,43.89
12,66,44.38
12,67,44.88
12,68,45.37
12,69,45.85
12,70,46.33
12,71,46.8
12,72,47.27
12,73,47.74
12,74,48.2
12,75,48.66
12,76,49.12
12,77,49.57
12,78,50.01
12,79,50.45
12,80,50.89
12,81,51.33
12,82,51.76
12,83,52.19
12,84,52.61
12,85,53.03
12,86,53.44
12,87,53.86
12,88,54.26
12,89,54.67
13,1,0.76
13,2,1.51
13,3,2.26
13,4,3.0
13,5,3.74
13,6,4.47
13,7,5.19
13,8,5.91
13,9,6.63
13,10,7.34
13,11,8.04
13,12,8.74
13,13,9.43
13,14,10.12
13,15,10.8
13,16,11.48
13,17,12.15
13,18,12.82
13,19,13.48
13,20,14.13
13,21,14.79
13,22,15.43
13,23,16.07
13,24,16.71
13,25,17.34
13,26,17.97
13,27,18.59
13,28,19.21
13,29,19.82
13,30,20.43
13,31,21.04
13,32,21.64
13,33,22.23
13,34,22.82
13,35,23.41
13,36,23.99
13,37,24.57
13,38,25.14
13,39,25.71
13,40,26.27
13,41,26.83
13,42,27.39
13,43,27.94
13,44,28.48
13,45,29.03
13,46,29.57
13,47,30.1
13,48,30.63
13,49,31.16
13,50,31.68
13,51,32.2
13,52,32.71
13,53,33.22
13,54,33.73
13,55,34.23
13,56,34.73
13,57,35.23
13,58,35.72
13,59,36.21
13,60,36.69
13,61,37.17
13,62,37.65
13,63,38.12
13,64,38.59
13,65,39.06
13,66,39.52
13,67,39.98
13,68,40.43
13,69,40.89
13,70,41.34
13,71,41.78
13,72,42.22
13,73,42.66
13,74,43.1
13,75,43.53
13,76,43.96
13,77,44.38
13,78,44.8
13,79,45.22
13,80,45.64
13,81,46.05
13,82,46.46
13,83,46.87
13,84,47.27
13,85,47.67
13,86,48.07
13,87,48.46
13,88,48.85
13,89,49.24
14,1,0.66
14,2,1.31
14,3,1.96
14,4,2.61
14,5,3.25
14,6,3.88
14,7,4.52
14,8,5.15
14,9,5.77
14,10,6.39
14,11,7.01
14,12,7.62
14,13,8.23
14,14,8.83
14,15,9.43
14,16,10.03
14,17,10.62
14,18,11.21
14,19,11.79
14,20,12.37
14,21,12.95
14,22,13.52
14,23,14.09
14,24,14.66
14,25,15.22
14,26,15.78
14,27,16.33
14,28,16.88
14,29,17.43
14,30,17.97
14,31,18.51
14,32,19.05
14,33,19.58
14,34,20.11
14,35,20.64
14,36,21.16
14,37,21.68
14,38,22.19
14,39,22.7
14,40,23.21
14,41,23.72
14,42,24.22
14,43,24.72
14,44,25.22
14,45,25.71
14,46,26.2
14,47,26.68
14,48,27.16
14,49,27.64
14,50,28.12
14,51,28.59
14,52,29.06
14,53,29.53
14,54,29.99
14,55,30.45
14,56,30.91
14,57,31.37
14,58,31.82
14,59,32.27
14,60,32.71
14,61,33.16
14,62,33.6
14,63,34.03
14,64,34.47
14,65,34.9
14,66,35.33
14,67,35.75
14,68,36.18
14,69,36.6
14,70,37.01
14,71,37.43
14,72,37.84
14,73,38.25
14,74,38.66
14,75,39.06
14,76,39.46
14,77,39.86
14,78,40.25
14,79,40.65
14,80,41.04
14,81,41.43
14,82,41.81
14,83,42.19
14,84,42.58
14,85,42.95
14,86,43.33
14,87,43.7
14,88,44.07
14,89,44.44
15,1,0.58
15,2,1.15
15,3,1.72
15,4,2.28
15,5,2.85
15,6,3.41
15,7,3.96
15,8,4.52
15,9,5.07
15,10,5.61
15,11,6.16
15,12,6.7
15,13,7.24
15,14,7.77
15,15,8.3
15,16,8.83
15,17,9.36
15,18,9.88
15,19,10.4
15,20,10.91
15,21,11.43
15,22,11.94
15,23,12.44
15,24,12.95
15,25,13.45
15,26,13.95
15,27,14.45
15,28,14.94
15,29,15.43
15,30,15.92
15,31,16.4
15,32,16.88
15,33,17.36
15,34,17.84
15,35,18.31
15,36,18.78
15,37,19.25
15,38,19.71
15,39,20.18
15,40,20.64
15,41,21.09
15,42,21.55
15,43,22.0
15,44,22.45
15,45,22.9
15,46,23.34
15,47,23.78
15,48,24.22
15,49,24.66
15,50,25.09
15,51,25.52
15,52,25.95
15,53,26.38
15,54,26.8
15,55,27.23
15,56,27.65
15,57,28.06
15,58,28.48
15,59,28.89
15,60,29.3
15,61,29.71
15,62,30.11
15,63,30.51
15,64,30.91
15,65,31.31
15,66,31.71
15,67,32.1
15,68,32.49
15,69,32.88
15,70,33.27
15,71,33.65
15,72,34.03
15,73,34.41
15,74,34.79
15,75,35.17
15,76,35.54
15,77,35.91
15,78,36.28
15,79,36.65
15,80,37.01
15,81,37.38
15,82,37.74
15,83,38.1
15,84,38.45
15,85,38.81
15,86,39.16
15,87,39.51
15,88,39.86
15,89,40.21
16,1,0.51
16,2,1.01
16,3,1.52
16,4,2.02
16,5,2.52
16,6,3.01
16,7,3.51
16,8,4.0
16,9,4.49
16,10,4.97
16,11,5.45
16,12,5.93
16,13,6.41
16,14,6.89
16,15,7.36
16,16,7.83
16,17,8.3
16,18,8.77
16,19,9.23
16,20,9.69
16,21,10.15
16,22,10.61
16,23,11.07
16,24,11.52
16,25,11.97
16,26,12.42
16,27,12.86
16,28,13.3
16,29,13.74
16,30,14.18
16,31,14.62
16,32,15.05
16,33,15.49
16,34,15.92
16,35,16.34
16,36,16.77
16,37,17.19
16,38,17.61
16,39,18.03
16,40,18.45
16,41,18.86
16,42,19.28
16,43,19.69
16,44,20.1
16,45,20.5
16,46,20.91
16,47,21.31
16,48,21.71
16,49,22.11
16,50,22.5
16,51,22.9
16,52,23.29
16,53,23.68
16,54,24.07
16,55,24.45
16,56,24.84
16,57,25.22
16,58,25.6
16,59,25.98
16,60,26.36
16,61,26.73
16,62,27.1
16,63,27.47
16,64,27.84
16,65,28.21
16,66,28.57
16,67,28.94
16,68,29.3
16,69,29.66
16,70,30.02
16,71,30.37
16,72,30.73
16,73,31.08
16,74,31.43
16,75,31.78
16,76,32.12
16,77,32.47
16,78,32.81
16,79,33.15
16,80,33.49
16,81,33.83
16,82,34.17
16,83,34.5
16,84,34.84
16,85,35.17
16,86,35.5
16,87,35.83
16,88,36.15
16,89,36.48
17,1,0.45
17,2,0.9
17,3,1.35
17,4,1.8
17,5,2.24
17,6,2.68
17,7,3.12
17,8,3.56
17,9,4.0
17,10,4.43
17,11,4.86
17,12,5.29
17,13,5.72
17,14,6.15
17,15,6.57
17,16,6.99
17,17,7.42
17,18,7.83
17,19,8.25
17,20,8.67
17,21,9.08
17,22,9.49
17,23,9.9
17,24,10.31
17,25,10.71
17,26,11.12
17,27,11.52
17,28,11.92
17,29,12.32
17,30,12.71
17,31,13.11
17,32,13.5
17,33,13.89
17,34,14.28
17,35,14.67
17,36,15.05
17,37,15.44
17,38,15.82
17,39,16.2
17,40,16.58
17,41,16.96
17,42,17.33
17,43,17.71
17,44,18.08
17,45,18.45
17,46,18.82
17,47,19.19
17,48,19.55
17,49,19.91
17,50,20.28
17,51,20.64
17,52,21.0
17,53,21.35
17,54,21.71
17,55,22.06
17,56,22.42
17,57,22.77
17,58,23.12
17,59,23.46
17,60,23.81
17,61,24.15
17,62,24.5
17,63,24.84
17,64,25.18
17,65,25.52
17,66,25.85
17,67,26.19
17,68,26.52
17,69,26.85
17,70,27.19
17,71,27.51
17,72,27.84
17,73,28.17
17,74,28.49
17,75,28.82
17,76,29.14
17,77,29.46
17,78,29.78
17,79,30.1
17,80,30.41
17,81,30.73
17,82,31.04
17,83,31.35
17,84,31.66
17,85,31.97
17,86,32.28
17,87,32.59
17,88,32.89
17,89,33.19
18,1,0.4
18,2,0.81
18,3,1.21
18,4,1.61
18,5,2.01
18,6,2.4
18,7,2.8
18,8,3.19
18,9,3.58
18,10,3.97
18,11,4.36
18,12,4.75
18,13,5.13
18,14,5.52
18,15,5.9
18,16,6.28
18,17,6.66
18,18,7.04
18,19,7.41
18,20,7.79
18,21,8.16
18,22,8.53
18,23,8.9
18,24,9.27
18,25,9.64
18,26,10.01
18,27,10.37
18,28,10.73
18,29,11.09
18,30,11.45
18,31,11.81
18,32,12.17
18,33,12.52
18,34,12.88
