shelf life,age,waste_percentage (%)
18,35,13.23
18,36,13.58
18,37,13.93
18,38,14.28
18,39,14.63
18,40,14.97
18,41,15.32
18,42,15.66
18,43,16.0
18,44,16.34
18,45,16.68
18,46,17.02
18,47,17.35
18,48,17.69
18,49,18.02
18,50,18.35
18,51,18.68
18,52,19.01
18,53,19.34
18,54,19.66
18,55,19.99
18,56,20.31
18,57,20.64
18,58,20.96
18,59,21.28
18,60,21.59
18,61,21.91
18,62,22.23
18,63,22.54
18,64,22.86
18,65,23.17
18,66,23.48
18,67,23.79
18,68,24.1
18,69,24.4
18,70,24.71
18,71,25.02
18,72,25.32
18,73,25.62
18,74,25.92
18,75,26.22
18,76,26.52
18,77,26.82
18,78,27.11
18,79,27.41
18,80,27.7
18,81,27.99
18,82,28.29
18,83,28.58
18,84,28.87
18,85,29.15
18,86,29.44
18,87,29.73
18,88,30.01
18,89,30.29
19,1,0.36
19,2,0.73
19,3,1.09
19,4,1.45
19,5,1.81
19,6,2.17
19,7,2.52
19,8,2.88
19,9,3.23
19,10,3.58
19,11,3.93
19,12,4.28
19,13,4.63
19,14,4.98
19,15,5.33
19,16,5.67
19,17,6.02
19,18,6.36
19,19,6.7
19,20,7.04
19,21,7.38
19,22,7.71
19,23,8.05
19,24,8.39
19,25,8.72
19,26,9.05
19,27,9.38
19,28,9.71
19,29,10.04
19,30,10.37
19,31,10.7
19,32,11.02
19,33,11.35
19,34,11.67
19,35,11.99
19,36,12.31
19,37,12.63
19,38,12.95
19,39,13.27
19,40,13.58
19,41,13.9
19,42,14.21
19,43,14.52
19,44,14.83
19,45,15.14
19,46,15.45
19,47,15.76
19,48,16.07
19,49,16.37
19,50,16.68
19,51,16.98
19,52,17.29
19,53,17.59
19,54,17.89
19,55,18.19
19,56,18.48
19,57,18.78
19,58,19.08
19,59,19.37
19,60,19.67
19,61,19.96
19,62,20.25
19,63,20.54
19,64,20.83
19,65,21.12
19,66,21.4
19,67,21.69
19,68,21.98
19,69,22.26
19,70,22.54
19,71,22.83
19,72,23.11
19,73,23.39
19,74,23.67
19,75,23.94
19,76,24.22
19,77,24.5
19,78,24.77
19,79,25.05
19,80,25.32
19,81,25.59
19,82,25.86
19,83,26.13
19,84,26.4
19,85,26.67
19,86,26.94
19,87,27.2
19,88,27.47
19,89,27.73
20,1,0.33
20,2,0.66
20,3,0.99
20,4,1.31
20,5,1.64
20,6,1.96
20,7,2.28
20,8,2.61
20,9,2.93
20,10,3.25
20,11,3.57
20,12,3.88
20,13,4.2
20,14,4.52
20,15,4.83
20,16,5.15
20,17,5.46
20,18,5.77
20,19,6.08
20,20,6.39
20,21,6.7
20,22,7.01
20,23,7.31
20,24,7.62
20,25,7.92
20,26,8.23
20,27,8.53
20,28,8.83
20,29,9.13
20,30,9.43
20,31,9.73
20,32,10.03
20,33,10.32
20,34,10.62
20,35,10.91
20,36,11.21
20,37,11.5
20,38,11.79
20,39,12.08
20,40,12.37
20,41,12.66
20,42,12.95
20,43,13.24
20,44,13.52
20,45,13.81
20,46,14.09
20,47,14.37
20,48,14.66
20,49,14.94
20,50,15.22
20,51,15.5
20,52,15.78
20,53,16.05
20,54,16.33
20,55,16.61
20,56,16.88
20,57,17.16
20,58,17.43
20,59,17.7
20,60,17.97
20,61,18.24
20,62,18.51
20,63,18.78
20,64,19.05
20,65,19.31
20,66,19.58
20,67,19.85
20,68,20.11
20,69,20.37
20,70,20.64
20,71,20.9
20,72,21.16
20,73,21.42
20,74,21.68
20,75,21.94
20,76,22.19
20,77,22.45
20,78,22.7
20,79,22.96
20,80,23.21
20,81,23.47
20,82,23.72
20,83,23.97
20,84,24.22
20,85,24.47
20,86,24.72
20,87,24.97
20,88,25.22
20,89,25.46
21,1,0.3
21,2,0.6
21,3,0.9
21,4,1.19
21,5,1.49
21,6,1.79
21,7,2.08
21,8,2.37
21,9,2.67
21,10,2.96
21,11,3.25
21,12,3.54
21,13,3.83
21,14,4.12
21,15,4.4
21,16,4.69
21,17,4.98
21,18,5.26
21,19,5.54
21,20,5.83
21,21,6.11
21,22,6.39
21,23,6.67
21,24,6.95
21,25,7.23
21,26,7.51
21,27,7.79
21,28,8.06
21,29,8.34
21,30,8.61
21,31,8.89
21,32,9.16
21,33,9.43
21,34,9.7
21,35,9.97
21,36,10.24
21,37,10.51
21,38,10.78
21,39,11.05
21,40,11.31
21,41,11.58
21,42,11.85
21,43,12.11
21,44,12.37
21,45,12.64
21,46,12.9
21,47,13.16
21,48,13.42
21,49,13.68
21,50,13.94
21,51,14.2
21,52,14.45
21,53,14.71
21,54,14.96
21,55,15.22
21,56,15.47
21,57,15.73
21,58,15.98
21,59,16.23
21,60,16.48
21,61,16.73
21,62,16.98
21,63,17.23
21,64,17.48
21,65,17.73
21,66,17.97
21,67,18.22
21,68,18.46
21,69,18.71
21,70,18.95
21,71,19.2
21,72,19.44
21,73,19.68
21,74,19.92
21,75,20.16
21,76,20.4
21,77,20.64
21,78,20.88
21,79,21.11
21,80,21.35
21,81,21.59
21,82,21.82
21,83,22.05
21,84,22.29
21,85,22.52
21,86,22.75
21,87,22.98
21,88,23.22
21,89,23.45
22,1,0.27
22,2,0.55
22,3,0.82
22,4,1.09
22,5,1.36
22,6,1.63
22,7,1.9
22,8,2.17
22,9,2.44
22,10,2.7
22,11,2.97
22,12,3.23
22,13,3.5
22,14,3.76
22,15,4.03
22,16,4.29
22,17,4.55
22,18,4.81
22,19,5.07
22,20,5.33
22,21,5.59
22,22,5.85
22,23,6.11
22,24,6.36
22,25,6.62
22,26,6.88
22,27,7.13
22,28,7.39
22,29,7.64
22,30,7.89
22,31,8.14
22,32,8.4
22,33,8.65
22,34,8.9
22,35,9.15
22,36,9.39
22,37,9.64
22,38,9.89
22,39,10.14
22,40,10.38
22,41,10.63
22,42,10.87
22,43,11.12
22,44,11.36
22,45,11.6
22,46,11.84
22,47,12.08
22,48,12.32
22,49,12.56
22,50,12.8
22,51,13.04
22,52,13.28
22,53,13.52
22,54,13.75
22,55,13.99
22,56,14.23
22,57,14.46
22,58,14.69
22,59,14.93
22,60,15.16
22,61,15.39
22,62,15.62
22,63,15.86
22,64,16.09
22,65,16.32
22,66,16.54
22,67,16.77
22,68,17.0
22,69,17.23
22,70,17.45
22,71,17.68
22,72,17.91
22,73,18.13
22,74,18.35
22,75,18.58
22,76,18.8
22,77,19.02
22,78,19.24
22,79,19.47
22,80,19.69
22,81,19.91
22,82,20.12
22,83,20.34
22,84,20.56
22,85,20.78
22,86,21.0
22,87,21.21
22,88,21.43
22,89,21.64
23,1,0.25
23,2,0.5
23,3,0.75
23,4,1.0
23,5,1.25
23,6,1.5
23,7,1.74
23,8,1.99
23,9,2.24
23,10,2.48
23,11,2.73
23,12,2.97
23,13,3.21
23,14,3.46
23,15,3.7
23,16,3.94
23,17,4.18
23,18,4.42
23,19,4.66
23,20,4.9
23,21,5.14
23,22,5.38
23,23,5.61
23,24,5.85
23,25,6.09
23,26,6.32
23,27,6.56
23,28,6.79
23,29,7.03
23,30,7.26
23,31,7.49
23,32,7.72
23,33,7.95
23,34,8.19
23,35,8.42
23,36,8.65
23,37,8.87
23,38,9.1
23,39,9.33
23,40,9.56
23,41,9.79
23,42,10.01
23,43,10.24
23,44,10.46
23,45,10.69
23,46,10.91
23,47,11.13
23,48,11.36
23,49,11.58
23,50,11.8
23,51,12.02
23,52,12.24
23,53,12.46
23,54,12.68
23,55,12.9
23,56,13.12
23,57,13.34
23,58,13.56
23,59,13.77
23,60,13.99
23,61,14.21
23,62,14.42
23,63,14.64
23,64,14.85
23,65,15.06
23,66,15.28
23,67,15.49
23,68,15.7
23,69,15.91
23,70,16.12
23,71,16.33
23,72,16.54
23,73,16.75
23,74,16.96
23,75,17.17
23,76,17.38
23,77,17.58
23,78,17.79
23,79,18.0
23,80,18.2
23,81,18.41
23,82,18.61
23,83,18.82
23,84,19.02
23,85,19.22
23,86,19.43
23,87,19.63
23,88,19.83
23,89,20.03
24,1,0.23
24,2,0.46
24,3,0.69
24,4,0.92
24,5,1.15
24,6,1.38
24,7,1.61
24,8,1.83
24,9,2.06
24,10,2.29
24,11,2.51
24,12,2.74
24,13,2.96
24,14,3.18
24,15,3.41
24,16,3.63
24,17,3.85
24,18,4.08
24,19,4.3
24,20,4.52
24,21,4.74
24,22,4.96
24,23,5.18
24,24,5.4
24,25,5.62
24,26,5.83
24,27,6.05
24,28,6.27
24,29,6.48
24,30,6.7
24,31,6.92
24,32,7.13
24,33,7.34
24,34,7.56
24,35,7.77
24,36,7.98
24,37,8.2
24,38,8.41
24,39,8.62
24,40,8.83
24,41,9.04
24,42,9.25
24,43,9.46
24,44,9.67
24,45,9.88
24,46,10.09
24,47,10.29
24,48,10.5
24,49,10.71
24,50,10.91
24,51,11.12
24,52,11.33
24,53,11.53
24,54,11.73
24,55,11.94
24,56,12.14
24,57,12.34
24,58,12.55
24,59,12.75
24,60,12.95
24,61,13.15
24,62,13.35
24,63,13.55
24,64,13.75
24,65,13.95
24,66,14.15
24,67,14.35
24,68,14.55
24,69,14.74
24,70,14.94
24,71,15.14
24,72,15.33
24,73,15.53
24,74,15.72
24,75,15.92
24,76,16.11
24,77,16.3
24,78,16.5
24,79,16.69
24,80,16.88
24,81,17.07
24,82,17.27
24,83,17.46
24,84,17.65
24,85,17.84
24,86,18.03
24,87,18.22
24,88,18.41
24,89,18.59
25,1,0.21
25,2,0.43
25,3,0.64
25,4,0.85
25,5,1.06
25,6,1.27
25,7,1.48
25,8,1.69
25,9,1.9
25,10,2.11
25,11,2.32
25,12,2.53
25,13,2.74
25,14,2.94
25,15,3.15
25,16,3.36
25,17,3.56
25,18,3.77
25,19,3.97
25,20,4.18
25,21,4.38
25,22,4.59
25,23,4.79
25,24,4.99
25,25,5.19
25,26,5.4
25,27,5.6
25,28,5.8
25,29,6.0
25,30,6.2
25,31,6.4
25,32,6.6
25,33,6.8
25,34,7.0
25,35,7.2
25,36,7.39
25,37,7.59
25,38,7.79
25,39,7.98
25,40,8.18
25,41,8.38
25,42,8.57
25,43,8.77
25,44,8.96
25,45,9.16
25,46,9.35
25,47,9.54
25,48,9.74
25,49,9.93
25,50,10.12
25,51,10.31
25,52,10.5
25,53,10.69
25,54,10.88
25,55,11.07
25,56,11.26
25,57,11.45
25,58,11.64
25,59,11.83
25,60,12.02
25,61,12.2
25,62,12.39
25,63,12.58
25,64,12.76
25,65,12.95
25,66,13.14
25,67,13.32
25,68,13.51
25,69,13.69
25,70,13.87
25,71,14.06
25,72,14.24
25,73,14.42
25,74,14.61
25,75,14.79
25,76,14.97
25,77,15.15
25,78,15.33
25,79,15.51
25,80,15.69
25,81,15.87
25,82,16.05
25,83,16.23
25,84,16.41
25,85,16.59
25,86,16.77
25,87,16.94
25,88,17.12
25,89,17.3
26,1,0.2
26,2,0.39
26,3,0.59
26,4,0.79
26,5,0.98
26,6,1.18
26,7,1.37
26,8,1.57
26,9,1.76
26,10,1.96
26,11,2.15
26,12,2.34
26,13,2.54
26,14,2.73
26,15,2.92
26,16,3.11
26,17,3.3
26,18,3.49
26,19,3.68
26,20,3.87
26,21,4.06
26,22,4.25
26,23,4.44
26,24,4.63
26,25,4.82
26,26,5.01
26,27,5.19
26,28,5.38
26,29,5.57
26,30,5.75
26,31,5.94
26,32,6.13
26,33,6.31
26,34,6.5
26,35,6.68
26,36,6.87
26,37,7.05
26,38,7.23
26,39,7.42
26,40,7.6
26,41,7.78
26,42,7.96
26,43,8.14
26,44,8.33
26,45,8.51
26,46,8.69
26,47,8.87
26,48,9.05
26,49,9.23
26,50,9.41
26,51,9.58
26,52,9.76
26,53,9.94
26,54,10.12
26,55,10.3
26,56,10.47
26,57,10.65
26,58,10.83
26,59,11.0
26,60,11.18
26,61,11.35
26,62,11.53
26,63,11.7
26,64,11.88
26,65,12.05
26,66,12.22
26,67,12.4
26,68,12.57
26,69,12.74
26,70,12.92
26,71,13.09
26,72,13.26
26,73,13.43
26,74,13.6
26,75,13.77
26,76,13.94
26,77,14.11
26,78,14.28
26,79,14.45
26,80,14.62
26,81,14.79
26,82,14.96
26,83,15.12
26,84,15.29
26,85,15.46
26,86,15.63
26,87,15.79
26,88,15.96
26,89,16.12
27,1,0.18
27,2,0.37
27,3,0.55
27,4,0.73
27,5,0.91
27,6,1.09
27,7,1.28
27,8,1.46
27,9,1.64
27,10,1.82
27,11,2.0
27,12,2.18
27,13,2.36
27,14,2.53
27,15,2.71
27,16,2.89
27,17,3.07
27,18,3.25
27,19,3.42
27,20,3.6
27,21,3.78
27,22,3.95
27,23,4.13
27,24,4.31
27,25,4.48
27,26,4.66
27,27,4.83
27,28,5.01
27,29,5.18
27,30,5.35
27,31,5.53
27,32,5.7
27,33,5.87
27,34,6.05
27,35,6.22
27,36,6.39
27,37,6.56
27,38,6.73
27,39,6.9
27,40,7.07
27,41,7.24
27,42,7.41
27,43,7.58
27,44,7.75
27,45,7.92
27,46,8.09
27,47,8.26
27,48,8.43
27,49,8.59
27,50,8.76
27,51,8.93
27,52,9.1
27,53,9.26
27,54,9.43
27,55,9.59
27,56,9.76
27,57,9.93
27,58,10.09
27,59,10.26
27,60,10.42
27,61,10.58
27,62,10.75
27,63,10.91
27,64,11.07
27,65,11.24
27,66,11.4
27,67,11.56
27,68,11.72
27,69,11.89
27,70,12.05
27,71,12.21
27,72,12.37
27,73,12.53
27,74,12.69
27,75,12.85
27,76,13.01
27,77,13.17
27,78,13.33
27,79,13.49
27,80,13.65
27,81,13.8
27,82,13.96
27,83,14.12
27,84,14.28
27,85,14.43
27,86,14.59
27,87,14.75
27,88,14.9
27,89,15.06
28,1,0.17
28,2,0.34
28,3,0.51
28,4,0.68
28,5,0.85
28,6,1.02
28,7,1.19
28,8,1.36
28,9,1.53
28,10,1.69
28,11,1.86
28,12,2.03
28,13,2.2
28,14,2.36
28,15,2.53
28,16,2.7
28,17,2.86
28,18,3.03
28,19,3.19
28,20,3.36
28,21,3.52
28,22,3.69
28,23,3.85
28,24,4.02
28,25,4.18
28,26,4.34
28,27,4.51
28,28,4.67
28,29,4.83
28,30,4.99
28,31,5.16
28,32,5.32
28,33,5.48
28,34,5.64
28,35,5.8
28,36,5.96
28,37,6.12
28,38,6.28
28,39,6.44
28,40,6.6
28,41,6.76
28,42,6.92
28,43,7.08
28,44,7.24
28,45,7.4
28,46,7.56
28,47,7.71
28,48,7.87
28,49,8.03
28,50,8.19
28,51,8.34
28,52,8.5
28,53,8.65
28,54,8.81
28,55,8.97
28,56,9.12
28,57,9.28
28,58,9.43
28,59,9.59
28,60,9.74
28,61,9.89
28,62,10.05
28,63,10.2
28,64,10.35
28,65,10.51
28,66,10.66
28,67,10.81
28,68,10.97
28,69,11.12
28,70,11.27
28,71,11.42
28,72,11.57
28,73,11.72
28,74,11.87
28,75,12.02
28,76,12.17
28,77,12.32
28,78,12.47
28,79,12.62
28,80,12.77
28,81,12.92
28,82,13.07
28,83,13.22
28,84,13.37
28,85,13.51
28,86,13.66
28,87,13.81
28,88,13.96
28,89,14.1
29,1,0.16
29,2,0.32
29,3,0.48
29,4,0.64
29,5,0.79
29,6,0.95
29,7,1.11
29,8,1.27
29,9,1.42
29,10,1.58
29,11,1.74
29,12,1.89
29,13,2.05
29,14,2.21
29,15,2.36
29,16,2.52
29,17,2.67
29,18,2.83
29,19,2.98
29,20,3.14
29,21,3.29
29,22,3.45
29,23,3.6
29,24,3.75
29,25,3.91
29,26,4.06
29,27,4.21
29,28,4.36
29,29,4.52
29,30,4.67
29,31,4.82
29,32,4.97
29,33,5.12
29,34,5.27
29,35,5.43
29,36,5.58
29,37,5.73
29,38,5.88
29,39,6.03
29,40,6.18
29,41,6.33
29,42,6.47
29,43,6.62
29,44,6.77
29,45,6.92
29,46,7.07
29,47,7.22
29,48,7.36
29,49,7.51
29,50,7.66
29,51,7.81
29,52,7.95
29,53,8.1
29,54,8.25
29,55,8.39
29,56,8.54
29,57,8.68
29,58,8.83
29,59,8.97
29,60,9.12
29,61,9.26
29,62,9.41
29,63,9.55
29,64,9.7
29,65,9.84
29,66,9.98
29,67,10.13
29,68,10.27
29,69,10.41
29,70,10.56
29,71,10.7
29,72,10.84
29,73,10.98
29,74,11.12
29,75,11.27
29,76,11.41
29,77,11.55
29,78,11.69
29,79,11.83
29,80,11.97
29,81,12.11
29,82,12.25
29,83,12.39
29,84,12.53
29,85,12.67
29,86,12.81
29,87,12.95
29,88,13.09
29,89,13.22
30,1,0.15
30,2,0.3
30,3,0.45
30,4,0.59
30,5,0.74
30,6,0.89
30,7,1.04
30,8,1.19
30,9,1.33
30,10,1.48
30,11,1.63
30,12,1.77
30,13,1.92
30,14,2.07
30,15,2.21
30,16,2.36
30,17,2.5
30,18,2.65
30,19,2.79
30,20,2.94
30,21,3.08
30,22,3.23
30,23,3.37
30,24,3.52
30,25,3.66
30,26,3.8
30,27,3.95
30,28,4.09
30,29,4.23
30,30,4.38
30,31,4.52
30,32,4.66
30,33,4.8
30,34,4.94
30,35,5.09
30,36,5.23
30,37,5.37
30,38,5.51
30,39,5.65
30,40,5.79
30,41,5.93
30,42,6.07
30,43,6.21
30,44,6.35
30,45,6.49
30,46,6.63
30,47,6.77
30,48,6.91
30,49,7.05
30,50,7.18
30,51,7.32
30,52,7.46
30,53,7.6
30,54,7.74
30,55,7.87
30,56,8.01
30,57,8.15
30,58,8.29
30,59,8.42
30,60,8.56
30,61,8.69
30,62,8.83
30,63,8.97
30,64,9.1
30,65,9.24
30,66,9.37
30,67,9.51
30,68,9.64
30,69,9.78
30,70,9.91
30,71,10.05
30,72,10.18
30,73,10.31
30,74,10.45
30,75,10.58
30,76,10.71
30,77,10.85
30,78,10.98
30,79,11.11
30,80,11.25
30,81,11.38
30,82,11.51
30,83,11.64
30,84,11.77
30,85,11.9
30,86,12.04
30,87,12.17
30,88,12.3
30,89,12.43
31,1,0.14
31,2,0.28
31,3,0.42
31,4,0.56
31,5,0.7
31,6,0.83
31,7,0.97
31,8,1.11
31,9,1.25
31,10,1.39
31,11,1.53
31,12,1.66
31,13,1.8
31,14,1.94
31,15,2.07
31,16,2.21
31,17,2.35
31,18,2.48
31,19,2.62
31,20,2.76
31,21,2.89
31,22,3.03
31,23,3.16
31,24,3.3
31,25,3.43
31,26,3.57
31,27,3.7
31,28,3.84
31,29,3.97
31,30,4.11
31,31,4.24
31,32,4.37
31,33,4.51
31,34,4.64
31,35,4.77
31,36,4.91
31,37,5.04
31,38,5.17
31,39,5.3
31,40,5.44
31,41,5.57
31,42,5.7
31,43,5.83
31,44,5.96
31,45,6.09
31,46,6.23
31,47,6.36
31,48,6.49
31,49,6.62
31,50,6.75
31,51,6.88
31,52,7.01
31,53,7.14
31,54,7.27
31,55,7.4
31,56,7.53
31,57,7.66
31,58,7.79
31,59,7.91
31,60,8.04
31,61,8.17
31,62,8.3
31,63,8.43
31,64,8.56
31,65,8.68
31,66,8.81
31,67,8.94
31,68,9.07
31,69,9.19
31,70,9.32
31,71,9.45
31,72,9.57
31,73,9.7
31,74,9.82
31,75,9.95
31,76,10.08
31,77,10.2
31,78,10.33
31,79,10.45
31,80,10.58
31,81,10.7
31,82,10.83
31,83,10.95
31,84,11.08
31,85,11.2
31,86,11.32
31,87,11.45
31,88,11.57
31,89,11.7
32,1,0.13
32,2,0.26
32,3,0.39
32,4,0.52
32,5,0.65
32,6,0.78
32,7,0.92
32,8,1.05
32,9,1.18
32,10,1.3
32,11,1.43
32,12,1.56
32,13,1.69
32,14,1.82
32,15,1.95
32,16,2.08
32,17,2.21
32,18,2.34
32,19,2.46
32,20,2.59
32,21,2.72
32,22,2.85
32,23,2.98
32,24,3.1
32,25,3.23
32,26,3.36
32,27,3.48
32,28,3.61
32,29,3.74
32,30,3.86
32,31,3.99
32,32,4.12
32,33,4.24
32,34,4.37
32,35,4.49
32,36,4.62
32,37,4.74
32,38,4.87
32,39,4.99
32,40,5.12
32,41,5.24
32,42,5.37
32,43,5.49
32,44,5.62
32,45,5.74
32,46,5.86
32,47,5.99
32,48,6.11
32,49,6.23
32,50,6.36
32,51,6.48
32,52,6.6
32,53,6.72
32,54,6.85
32,55,6.97
32,56,7.09
32,57,7.21
32,58,7.34
32,59,7.46
32,60,7.58
32,61,7.7
32,62,7.82
32,63,7.94
32,64,8.06
32,65,8.18
32,66,8.3
32,67,8.42
32,68,8.54
32,69,8.66
32,70,8.78
32,71,8.9
32,72,9.02
32,73,9.14
32,74,9.26
32,75,9.38
32,76,9.5
32,77,9.62
32,78,9.74
32,79,9.86
32,80,9.97
32,81,10.09
32,82,10.21
32,83,10.33
32,84,10.45
32,85,10.56
32,86,10.68
32,87,10.8
32,88,10.92
32,89,11.03
33,1,0.12
33,2,0.25
33,3,0.37
33,4,0.49
33,5,0.62
33,6,0.74
33,7,0.86
33,8,0.98
33,9,1.11
33,10,1.23
33,11,1.35
33,12,1.47
33,13,1.59
33,14,1.72
33,15,1.84
33,16,1.96
33,17,2.08
33,18,2.2
33,19,2.32
33,20,2.44
33,21,2.56
33,22,2.68
33,23,2.8
33,24,2.92
33,25,3.04
33,26,3.16
33,27,3.28
33,28,3.4
33,29,3.52
33,30,3.64
33,31,3.76
33,32,3.88
33,33,4.0
33,34,4.12
33,35,4.23
33,36,4.35
33,37,4.47
33,38,4.59
33,39,4.71
33,40,4.83
33,41,4.94
33,42,5.06
33,43,5.18
33,44,5.29
33,45,5.41
33,46,5.53
33,47,5.65
33,48,5.76
33,49,5.88
33,50,5.99
33,51,6.11
33,52,6.23
33,53,6.34
33,54,6.46
33,55,6.57
33,56,6.69
33,57,6.8
33,58,6.92
33,59,7.03
33,60,7.15
33,61,7.26
33,62,7.38
33,63,7.49
33,64,7.61
33,65,7.72
33,66,7.84
33,67,7.95
33,68,8.06
33,69,8.18
33,70,8.29
33,71,8.4
33,72,8.52
33,73,8.63
33,74,8.74
33,75,8.86
33,76,8.97
33,77,9.08
33,78,9.19
33,79,9.31
33,80,9.42
33,81,9.53
33,82,9.64
33,83,9.75
33,84,9.86
33,85,9.98
33,86,10.09
33,87,10.2
33,88,10.31
33,89,10.42
34,1,0.12
34,2,0.23
34,3,0.35
34,4,0.46
34,5,0.58
34,6,0.7
34,7,0.81
34,8,0.93
34,9,1.04
34,10,1.16
34,11,1.27
34,12,1.39
34,13,1.5
34,14,1.62
34,15,1.73
34,16,1.85
34,17,1.96
34,18,2.08
34,19,2.19
34,20,2.3
34,21,2.42
34,22,2.53
34,23,2.64
34,24,2.76
34,25,2.87
34,26,2.98
34,27,3.1
34,28,3.21
34,29,3.32
34,30,3.43
34,31,3.55
34,32,3.66
34,33,3.77
34,34,3.88
34,35,4.0
34,36,4.11
34,37,4.22
34,38,4.33
34,39,4.44
34,40,4.55
34,41,4.66
34,42,4.78
34,43,4.89
34,44,5.0
34,45,5.11
34,46,5.22
34,47,5.33
34,48,5.44
34,49,5.55
34,50,5.66
34,51,5.77
34,52,5.88
34,53,5.99
34,54,6.1
34,55,6.21
34,56,6.32
34,57,6.43
34,58,6.53
34,59,6.64
34,60,6.75
34,61,6.86
34,62,6.97
34,63,7.08
34,64,7.19
34,65,7.29
34,66,7.4
34,67,7.51
34,68,7.62
34,69,7.72
34,70,7.83
34,71,7.94
34,72,8.05
34,73,8.15
34,74,8.26
34,75,8.37
34,76,8.47
34,77,8.58
34,78,8.69
34,79,8.79
34,80,8.9
34,81,9.01
34,82,9.11
34,83,9.22
34,84,9.32
34,85,9.43
34,86,9.53
34,87,9.64
34,88,9.74
34,89,9.85
35,1,0.11
35,2,0.22
35,3,0.33
35,4,0.44
35,5,0.55
35,6,0.66
35,7,0.77
35,8,0.88
35,9,0.99
35,10,1.09
35,11,1.2
35,12,1.31
35,13,1.42
35,14,1.53
35,15,1.64
35,16,1.75
35,17,1.85
35,18,1.96
35,19,2.07
35,20,2.18
35,21,2.28
35,22,2.39
35,23,2.5
35,24,2.61
35,25,2.71
35,26,2.82
35,27,2.93
35,28,3.03
35,29,3.14
35,30,3.25
35,31,3.35
35,32,3.46
35,33,3.57
35,34,3.67
35,35,3.78
35,36,3.88
35,37,3.99
35,38,4.1
35,39,4.2
35,40,4.31
35,41,4.41
35,42,4.52
35,43,4.62
35,44,4.73
35,45,4.83
35,46,4.94
35,47,5.04
35,48,5.15
35,49,5.25
35,50,5.35
35,51,5.46
35,52,5.56
35,53,5.67
35,54,5.77
35,55,5.87
35,56,5.98
35,57,6.08
35,58,6.18
35,59,6.29
35,60,6.39
35,61,6.49
35,62,6.6
35,63,6.7
35,64,6.8
35,65,6.9
35,66,7.01
35,67,7.11
35,68,7.21
35,69,7.31
35,70,7.41
35,71,7.52
35,72,7.62
35,73,7.72
35,74,7.82
