shelf life,age,waste_percentage (%)
53,80,3.8
53,81,3.85
53,82,3.89
53,83,3.94
53,84,3.99
53,85,4.03
53,86,4.08
53,87,4.13
53,88,4.17
53,89,4.22
54,1,0.05
54,2,0.09
54,3,0.14
54,4,0.19
54,5,0.23
54,6,0.28
54,7,0.33
54,8,0.37
54,9,0.42
54,10,0.47
54,11,0.51
54,12,0.56
54,13,0.6
54,14,0.65
54,15,0.7
54,16,0.74
54,17,0.79
54,18,0.84
54,19,0.88
54,20,0.93
54,21,0.98
54,22,1.02
54,23,1.07
54,24,1.11
54,25,1.16
54,26,1.21
54,27,1.25
54,28,1.3
54,29,1.34
54,30,1.39
54,31,1.44
54,32,1.48
54,33,1.53
54,34,1.57
54,35,1.62
54,36,1.67
54,37,1.71
54,38,1.76
54,39,1.8
54,40,1.85
54,41,1.9
54,42,1.94
54,43,1.99
54,44,2.03
54,45,2.08
54,46,2.12
54,47,2.17
54,48,2.22
54,49,2.26
54,50,2.31
54,51,2.35
54,52,2.4
54,53,2.44
54,54,2.49
54,55,2.53
54,56,2.58
54,57,2.63
54,58,2.67
54,59,2.72
54,60,2.76
54,61,2.81
54,62,2.85
54,63,2.9
54,64,2.94
54,65,2.99
54,66,3.03
54,67,3.08
54,68,3.12
54,69,3.17
54,70,3.21
54,71,3.26
54,72,3.31
54,73,3.35
54,74,3.4
54,75,3.44
54,76,3.49
54,77,3.53
54,78,3.58
54,79,3.62
54,80,3.67
54,81,3.71
54,82,3.76
54,83,3.8
54,84,3.85
54,85,3.89
54,86,3.93
54,87,3.98
54,88,4.02
54,89,4.07
55,1,0.05
55,2,0.09
55,3,0.13
55,4,0.18
55,5,0.22
55,6,0.27
55,7,0.31
55,8,0.36
55,9,0.4
55,10,0.45
55,11,0.49
55,12,0.54
55,13,0.58
55,14,0.63
55,15,0.67
55,16,0.72
55,17,0.76
55,18,0.81
55,19,0.85
55,20,0.9
55,21,0.94
55,22,0.99
55,23,1.03
55,24,1.07
55,25,1.12
55,26,1.16
55,27,1.21
55,28,1.25
55,29,1.3
55,30,1.34
55,31,1.39
55,32,1.43
55,33,1.47
55,34,1.52
55,35,1.56
55,36,1.61
55,37,1.65
55,38,1.7
55,39,1.74
55,40,1.78
55,41,1.83
55,42,1.87
55,43,1.92
55,44,1.96
55,45,2.01
55,46,2.05
55,47,2.09
55,48,2.14
55,49,2.18
55,50,2.23
55,51,2.27
55,52,2.31
55,53,2.36
55,54,2.4
55,55,2.45
55,56,2.49
55,57,2.53
55,58,2.58
55,59,2.62
55,60,2.67
55,61,2.71
55,62,2.75
55,63,2.8
55,64,2.84
55,65,2.88
55,66,2.93
55,67,2.97
55,68,3.01
55,69,3.06
55,70,3.1
55,71,3.15
55,72,3.19
55,73,3.23
55,74,3.28
55,75,3.32
55,76,3.36
55,77,3.41
55,78,3.45
55,79,3.49
55,80,3.54
55,81,3.58
55,82,3.62
55,83,3.67
55,84,3.71
55,85,3.75
55,86,3.8
55,87,3.84
55,88,3.88
55,89,3.93
56,1,0.04
56,2,0.09
56,3,0.13
56,4,0.17
56,5,0.22
56,6,0.26
56,7,0.3
56,8,0.35
56,9,0.39
56,10,0.43
56,11,0.48
56,12,0.52
56,13,0.56
56,14,0.61
56,15,0.65
56,16,0.69
56,17,0.74
56,18,0.78
56,19,0.82
56,20,0.87
56,21,0.91
56,22,0.95
56,23,0.99
56,24,1.04
56,25,1.08
56,26,1.12
56,27,1.17
56,28,1.21
56,29,1.25
56,30,1.3
56,31,1.34
56,32,1.38
56,33,1.42
56,34,1.47
56,35,1.51
56,36,1.55
56,37,1.6
56,38,1.64
56,39,1.68
56,40,1.72
56,41,1.77
56,42,1.81
56,43,1.85
56,44,1.89
56,45,1.94
56,46,1.98
56,47,2.02
56,48,2.06
56,49,2.11
56,50,2.15
56,51,2.19
56,52,2.23
56,53,2.28
56,54,2.32
56,55,2.36
56,56,2.4
56,57,2.45
56,58,2.49
56,59,2.53
56,60,2.57
56,61,2.62
56,62,2.66
56,63,2.7
56,64,2.74
56,65,2.79
56,66,2.83
56,67,2.87
56,68,2.91
56,69,2.95
56,70,3.0
56,71,3.04
56,72,3.08
56,73,3.12
56,74,3.16
56,75,3.21
56,76,3.25
56,77,3.29
56,78,3.33
56,79,3.37
56,80,3.42
56,81,3.46
56,82,3.5
56,83,3.54
56,84,3.58
56,85,3.63
56,86,3.67
56,87,3.71
56,88,3.75
56,89,3.79
57,1,0.04
57,2,0.08
57,3,0.13
57,4,0.17
57,5,0.21
57,6,0.25
57,7,0.29
57,8,0.33
57,9,0.38
57,10,0.42
57,11,0.46
57,12,0.5
57,13,0.54
57,14,0.58
57,15,0.63
57,16,0.67
57,17,0.71
57,18,0.75
57,19,0.79
57,20,0.83
57,21,0.88
57,22,0.92
57,23,0.96
57,24,1.0
57,25,1.04
57,26,1.08
57,27,1.12
57,28,1.17
57,29,1.21
57,30,1.25
57,31,1.29
57,32,1.33
57,33,1.37
57,34,1.41
57,35,1.46
57,36,1.5
57,37,1.54
57,38,1.58
57,39,1.62
57,40,1.66
57,41,1.7
57,42,1.74
57,43,1.79
57,44,1.83
57,45,1.87
57,46,1.91
57,47,1.95
57,48,1.99
57,49,2.03
57,50,2.07
57,51,2.11
57,52,2.15
57,53,2.2
57,54,2.24
57,55,2.28
57,56,2.32
57,57,2.36
57,58,2.4
57,59,2.44
57,60,2.48
57,61,2.52
57,62,2.56
57,63,2.6
57,64,2.65
57,65,2.69
57,66,2.73
57,67,2.77
57,68,2.81
57,69,2.85
57,70,2.89
57,71,2.93
57,72,2.97
57,73,3.01
57,74,3.05
57,75,3.09
57,76,3.13
57,77,3.17
57,78,3.21
57,79,3.26
57,80,3.3
57,81,3.34
57,82,3.38
57,83,3.42
57,84,3.46
57,85,3.5
57,86,3.54
57,87,3.58
57,88,3.62
57,89,3.66
58,1,0.04
58,2,0.08
58,3,0.12
58,4,0.16
58,5,0.2
58,6,0.24
58,7,0.28
58,8,0.32
58,9,0.36
58,10,0.4
58,11,0.44
58,12,0.49
58,13,0.53
58,14,0.57
58,15,0.61
58,16,0.65
58,17,0.69
58,18,0.73
58,19,0.77
58,20,0.81
58,21,0.85
58,22,0.89
58,23,0.93
58,24,0.97
58,25,1.01
58,26,1.05
58,27,1.09
58,28,1.13
58,29,1.17
58,30,1.21
58,31,1.25
58,32,1.29
58,33,1.33
58,34,1.37
58,35,1.41
58,36,1.45
58,37,1.49
58,38,1.53
58,39,1.57
58,40,1.61
58,41,1.65
58,42,1.69
58,43,1.73
58,44,1.77
58,45,1.81
58,46,1.85
58,47,1.89
58,48,1.93
58,49,1.97
58,50,2.01
58,51,2.05
58,52,2.09
58,53,2.13
58,54,2.16
58,55,2.2
58,56,2.24
58,57,2.28
58,58,2.32
58,59,2.36
58,60,2.4
58,61,2.44
58,62,2.48
58,63,2.52
58,64,2.56
58,65,2.6
58,66,2.64
58,67,2.68
58,68,2.72
58,69,2.76
58,70,2.8
58,71,2.84
58,72,2.88
58,73,2.92
58,74,2.95
58,75,2.99
58,76,3.03
58,77,3.07
58,78,3.11
58,79,3.15
58,80,3.19
58,81,3.23
58,82,3.27
58,83,3.31
58,84,3.35
58,85,3.39
58,86,3.43
58,87,3.46
58,88,3.5
58,89,3.54
59,1,0.04
59,2,0.08
59,3,0.12
59,4,0.16
59,5,0.2
59,6,0.23
59,7,0.27
59,8,0.31
59,9,0.35
59,10,0.39
59,11,0.43
59,12,0.47
59,13,0.51
59,14,0.55
59,15,0.59
59,16,0.62
59,17,0.66
59,18,0.7
59,19,0.74
59,20,0.78
59,21,0.82
59,22,0.86
59,23,0.9
59,24,0.94
59,25,0.97
59,26,1.01
59,27,1.05
59,28,1.09
59,29,1.13
59,30,1.17
59,31,1.21
59,32,1.25
59,33,1.28
59,34,1.32
59,35,1.36
59,36,1.4
59,37,1.44
59,38,1.48
59,39,1.52
59,40,1.55
59,41,1.59
59,42,1.63
59,43,1.67
59,44,1.71
59,45,1.75
59,46,1.79
59,47,1.82
59,48,1.86
59,49,1.9
59,50,1.94
59,51,1.98
59,52,2.02
59,53,2.05
59,54,2.09
59,55,2.13
59,56,2.17
59,57,2.21
59,58,2.25
59,59,2.28
59,60,2.32
59,61,2.36
59,62,2.4
59,63,2.44
59,64,2.48
59,65,2.51
59,66,2.55
59,67,2.59
59,68,2.63
59,69,2.67
59,70,2.7
59,71,2.74
59,72,2.78
59,73,2.82
59,74,2.86
59,75,2.89
59,76,2.93
59,77,2.97
59,78,3.01
59,79,3.05
59,80,3.08
59,81,3.12
59,82,3.16
59,83,3.2
59,84,3.24
59,85,3.27
59,86,3.31
59,87,3.35
59,88,3.39
59,89,3.43
60,1,0.04
60,2,0.08
60,3,0.11
60,4,0.15
60,5,0.19
60,6,0.23
60,7,0.26
60,8,0.3
60,9,0.34
60,10,0.38
60,11,0.42
60,12,0.45
60,13,0.49
60,14,0.53
60,15,0.57
60,16,0.6
60,17,0.64
60,18,0.68
60,19,0.72
60,20,0.75
60,21,0.79
60,22,0.83
60,23,0.87
60,24,0.91
60,25,0.94
60,26,0.98
60,27,1.02
60,28,1.06
60,29,1.09
60,30,1.13
60,31,1.17
60,32,1.21
60,33,1.24
60,34,1.28
60,35,1.32
60,36,1.35
60,37,1.39
60,38,1.43
60,39,1.47
60,40,1.5
60,41,1.54
60,42,1.58
60,43,1.62
60,44,1.65
60,45,1.69
60,46,1.73
60,47,1.77
60,48,1.8
60,49,1.84
60,50,1.88
60,51,1.91
60,52,1.95
60,53,1.99
60,54,2.03
60,55,2.06
60,56,2.1
60,57,2.14
60,58,2.17
60,59,2.21
60,60,2.25
60,61,2.28
60,62,2.32
60,63,2.36
60,64,2.4
60,65,2.43
60,66,2.47
60,67,2.51
60,68,2.54
60,69,2.58
60,70,2.62
60,71,2.65
60,72,2.69
60,73,2.73
60,74,2.76
60,75,2.8
60,76,2.84
60,77,2.88
60,78,2.91
60,79,2.95
60,80,2.99
60,81,3.02
60,82,3.06
60,83,3.1
60,84,3.13
60,85,3.17
60,86,3.21
60,87,3.24
60,88,3.28
60,89,3.32
61,1,0.04
61,2,0.07
61,3,0.11
61,4,0.15
61,5,0.18
61,6,0.22
61,7,0.26
61,8,0.29
61,9,0.33
61,10,0.37
61,11,0.4
61,12,0.44
61,13,0.47
61,14,0.51
61,15,0.55
61,16,0.58
61,17,0.62
61,18,0.66
61,19,0.69
61,20,0.73
61,21,0.77
61,22,0.8
61,23,0.84
61,24,0.88
61,25,0.91
61,26,0.95
61,27,0.98
61,28,1.02
61,29,1.06
61,30,1.09
61,31,1.13
61,32,1.17
61,33,1.2
61,34,1.24
61,35,1.27
61,36,1.31
61,37,1.35
61,38,1.38
61,39,1.42
61,40,1.45
61,41,1.49
61,42,1.53
61,43,1.56
61,44,1.6
61,45,1.63
61,46,1.67
61,47,1.71
61,48,1.74
61,49,1.78
61,50,1.81
61,51,1.85
61,52,1.89
61,53,1.92
61,54,1.96
61,55,1.99
61,56,2.03
61,57,2.07
61,58,2.1
61,59,2.14
61,60,2.17
61,61,2.21
61,62,2.24
61,63,2.28
61,64,2.32
61,65,2.35
61,66,2.39
61,67,2.42
61,68,2.46
61,69,2.5
61,70,2.53
61,71,2.57
61,72,2.6
61,73,2.64
61,74,2.67
61,75,2.71
61,76,2.74
61,77,2.78
61,78,2.82
61,79,2.85
61,80,2.89
61,81,2.92
61,82,2.96
61,83,2.99
61,84,3.03
61,85,3.06
61,86,3.1
61,87,3.14
61,88,3.17
61,89,3.21
62,1,0.04
62,2,0.07
62,3,0.11
62,4,0.14
62,5,0.18
62,6,0.21
62,7,0.25
62,8,0.28
62,9,0.32
62,10,0.35
62,11,0.39
62,12,0.43
62,13,0.46
62,14,0.5
62,15,0.53
62,16,0.57
62,17,0.6
62,18,0.64
62,19,0.67
62,20,0.71
62,21,0.74
62,22,0.78
62,23,0.81
62,24,0.85
62,25,0.88
62,26,0.92
62,27,0.96
62,28,0.99
62,29,1.03
62,30,1.06
62,31,1.1
62,32,1.13
62,33,1.17
62,34,1.2
62,35,1.24
62,36,1.27
62,37,1.31
62,38,1.34
62,39,1.38
62,40,1.41
62,41,1.45
62,42,1.48
62,43,1.52
62,44,1.55
62,45,1.59
62,46,1.62
62,47,1.66
62,48,1.69
62,49,1.73
62,50,1.76
62,51,1.8
62,52,1.83
62,53,1.87
62,54,1.9
62,55,1.94
62,56,1.97
62,57,2.01
62,58,2.04
62,59,2.08
62,60,2.11
62,61,2.15
62,62,2.18
62,63,2.21
62,64,2.25
62,65,2.28
62,66,2.32
62,67,2.35
62,68,2.39
62,69,2.42
62,70,2.46
62,71,2.49
62,72,2.53
62,73,2.56
62,74,2.6
62,75,2.63
62,76,2.67
62,77,2.7
62,78,2.73
62,79,2.77
62,80,2.8
62,81,2.84
62,82,2.87
62,83,2.91
62,84,2.94
62,85,2.98
62,86,3.01
62,87,3.05
62,88,3.08
62,89,3.11
63,1,0.03
63,2,0.07
63,3,0.1
63,4,0.14
63,5,0.17
63,6,0.21
63,7,0.24
63,8,0.27
63,9,0.31
63,10,0.34
63,11,0.38
63,12,0.41
63,13,0.45
63,14,0.48
63,15,0.51
63,16,0.55
63,17,0.58
63,18,0.62
63,19,0.65
63,20,0.69
63,21,0.72
63,22,0.75
63,23,0.79
63,24,0.82
63,25,0.86
63,26,0.89
63,27,0.92
63,28,0.96
63,29,0.99
63,30,1.03
63,31,1.06
63,32,1.09
63,33,1.13
63,34,1.16
63,35,1.2
63,36,1.23
63,37,1.26
63,38,1.3
63,39,1.33
63,40,1.37
63,41,1.4
63,42,1.43
63,43,1.47
63,44,1.5
63,45,1.53
63,46,1.57
63,47,1.6
63,48,1.64
63,49,1.67
63,50,1.7
63,51,1.74
63,52,1.77
63,53,1.81
63,54,1.84
63,55,1.87
63,56,1.91
63,57,1.94
63,58,1.97
63,59,2.01
63,60,2.04
63,61,2.08
63,62,2.11
63,63,2.14
63,64,2.18
63,65,2.21
63,66,2.24
63,67,2.28
63,68,2.31
63,69,2.34
63,70,2.38
63,71,2.41
63,72,2.44
63,73,2.48
63,74,2.51
63,75,2.55
63,76,2.58
63,77,2.61
63,78,2.65
63,79,2.68
63,80,2.71
63,81,2.75
63,82,2.78
63,83,2.81
63,84,2.85
63,85,2.88
63,86,2.91
63,87,2.95
63,88,2.98
63,89,3.01
64,1,0.03
64,2,0.07
64,3,0.1
64,4,0.13
64,5,0.17
64,6,0.2
64,7,0.23
64,8,0.27
64,9,0.3
64,10,0.33
64,11,0.37
64,12,0.4
64,13,0.43
64,14,0.47
64,15,0.5
64,16,0.53
64,17,0.56
64,18,0.6
64,19,0.63
64,20,0.66
64,21,0.7
64,22,0.73
64,23,0.76
64,24,0.8
64,25,0.83
64,26,0.86
64,27,0.9
64,28,0.93
64,29,0.96
64,30,0.99
64,31,1.03
64,32,1.06
64,33,1.09
64,34,1.13
64,35,1.16
64,36,1.19
64,37,1.22
64,38,1.26
64,39,1.29
64,40,1.32
64,41,1.36
64,42,1.39
64,43,1.42
64,44,1.45
64,45,1.49
64,46,1.52
64,47,1.55
64,48,1.59
64,49,1.62
64,50,1.65
64,51,1.68
64,52,1.72
64,53,1.75
64,54,1.78
64,55,1.81
64,56,1.85
64,57,1.88
64,58,1.91
64,59,1.95
64,60,1.98
64,61,2.01
64,62,2.04
64,63,2.08
64,64,2.11
64,65,2.14
64,66,2.17
64,67,2.21
64,68,2.24
64,69,2.27
64,70,2.3
64,71,2.34
64,72,2.37
64,73,2.4
64,74,2.43
64,75,2.47
64,76,2.5
64,77,2.53
64,78,2.56
64,79,2.6
64,80,2.63
64,81,2.66
64,82,2.69
64,83,2.73
64,84,2.76
64,85,2.79
64,86,2.82
64,87,2.86
64,88,2.89
64,89,2.92
65,1,0.03
65,2,0.06
65,3,0.1
65,4,0.13
65,5,0.16
65,6,0.19
65,7,0.23
65,8,0.26
65,9,0.29
65,10,0.32
65,11,0.35
65,12,0.39
65,13,0.42
65,14,0.45
65,15,0.48
65,16,0.52
65,17,0.55
65,18,0.58
65,19,0.61
65,20,0.64
65,21,0.68
65,22,0.71
65,23,0.74
65,24,0.77
65,25,0.8
65,26,0.84
65,27,0.87
65,28,0.9
65,29,0.93
65,30,0.97
65,31,1.0
65,32,1.03
65,33,1.06
65,34,1.09
65,35,1.12
65,36,1.16
65,37,1.19
65,38,1.22
65,39,1.25
65,40,1.28
65,41,1.32
65,42,1.35
65,43,1.38
65,44,1.41
65,45,1.44
65,46,1.48
65,47,1.51
65,48,1.54
65,49,1.57
65,50,1.6
65,51,1.64
65,52,1.67
65,53,1.7
65,54,1.73
65,55,1.76
65,56,1.79
65,57,1.83
65,58,1.86
65,59,1.89
65,60,1.92
65,61,1.95
65,62,1.98
65,63,2.02
65,64,2.05
65,65,2.08
65,66,2.11
65,67,2.14
65,68,2.17
65,69,2.21
65,70,2.24
65,71,2.27
65,72,2.3
65,73,2.33
65,74,2.36
65,75,2.4
65,76,2.43
65,77,2.46
65,78,2.49
65,79,2.52
65,80,2.55
65,81,2.58
65,82,2.62
65,83,2.65
65,84,2.68
65,85,2.71
65,86,2.74
65,87,2.77
65,88,2.8
65,89,2.84
66,1,0.03
66,2,0.06
66,3,0.09
66,4,0.13
66,5,0.16
66,6,0.19
66,7,0.22
66,8,0.25
66,9,0.28
66,10,0.31
66,11,0.34
66,12,0.38
66,13,0.41
66,14,0.44
66,15,0.47
66,16,0.5
66,17,0.53
66,18,0.56
66,19,0.59
66,20,0.62
66,21,0.66
66,22,0.69
66,23,0.72
66,24,0.75
66,25,0.78
66,26,0.81
66,27,0.84
66,28,0.87
66,29,0.9
66,30,0.94
66,31,0.97
66,32,1.0
66,33,1.03
66,34,1.06
66,35,1.09
66,36,1.12
66,37,1.15
66,38,1.18
66,39,1.22
66,40,1.25
66,41,1.28
66,42,1.31
66,43,1.34
66,44,1.37
66,45,1.4
66,46,1.43
66,47,1.46
66,48,1.49
66,49,1.52
66,50,1.56
66,51,1.59
66,52,1.62
66,53,1.65
66,54,1.68
66,55,1.71
66,56,1.74
66,57,1.77
66,58,1.8
66,59,1.83
66,60,1.86
66,61,1.89
66,62,1.92
66,63,1.96
66,64,1.99
66,65,2.02
66,66,2.05
66,67,2.08
66,68,2.11
66,69,2.14
66,70,2.17
66,71,2.2
66,72,2.23
66,73,2.26
66,74,2.29
66,75,2.32
66,76,2.35
66,77,2.38
66,78,2.42
66,79,2.45
66,80,2.48
66,81,2.51
66,82,2.54
66,83,2.57
66,84,2.6
66,85,2.63
66,86,2.66
66,87,2.69
66,88,2.72
66,89,2.75
67,1,0.03
67,2,0.06
67,3,0.09
67,4,0.12
67,5,0.15
67,6,0.18
67,7,0.21
67,8,0.24
67,9,0.27
67,10,0.3
67,11,0.33
67,12,0.36
67,13,0.4
67,14,0.43
67,15,0.46
67,16,0.49
67,17,0.52
67,18,0.55
67,19,0.58
67,20,0.61
67,21,0.64
67,22,0.67
67,23,0.7
67,24,0.73
67,25,0.76
67,26,0.79
67,27,0.82
67,28,0.85
67,29,0.88
67,30,0.91
67,31,0.94
67,32,0.97
67,33,1.0
67,34,1.03
67,35,1.06
67,36,1.09
67,37,1.12
67,38,1.15
67,39,1.18
67,40,1.21
67,41,1.24
67,42,1.27
67,43,1.3
67,44,1.33
67,45,1.36
67,46,1.39
67,47,1.42
67,48,1.45
67,49,1.48
67,50,1.51
67,51,1.54
67,52,1.57
67,53,1.6
67,54,1.63
67,55,1.66
67,56,1.69
67,57,1.72
67,58,1.75
67,59,1.78
67,60,1.81
67,61,1.84
67,62,1.87
67,63,1.9
67,64,1.93
67,65,1.96
67,66,1.99
67,67,2.02
67,68,2.05
67,69,2.08
67,70,2.11
67,71,2.14
67,72,2.17
67,73,2.2
67,74,2.23
67,75,2.26
67,76,2.29
67,77,2.32
67,78,2.35
67,79,2.38
67,80,2.41
67,81,2.44
67,82,2.47
67,83,2.5
67,84,2.53
67,85,2.56
67,86,2.59
67,87,2.62
67,88,2.65
67,89,2.68
68,1,0.03
68,2,0.06
68,3,0.09
68,4,0.12
68,5,0.15
68,6,0.18
68,7,0.21
68,8,0.24
68,9,0.27
68,10,0.3
68,11,0.32
68,12,0.35
68,13,0.38
68,14,0.41
68,15,0.44
68,16,0.47
68,17,0.5
68,18,0.53
68,19,0.56
68,20,0.59
68,21,0.62
68,22,0.65
68,23,0.68
68,24,0.71
68,25,0.74
68,26,0.77
68,27,0.8
68,28,0.83
68,29,0.85
68,30,0.88
68,31,0.91
68,32,0.94
68,33,0.97
68,34,1.0
68,35,1.03
68,36,1.06
68,37,1.09
68,38,1.12
68,39,1.15
68,40,1.18
68,41,1.21
68,42,1.24
68,43,1.26
68,44,1.29
68,45,1.32
68,46,1.35
68,47,1.38
68,48,1.41
68,49,1.44
68,50,1.47
68,51,1.5
68,52,1.53
68,53,1.56
68,54,1.59
68,55,1.61
68,56,1.64
68,57,1.67
68,58,1.7
68,59,1.73
68,60,1.76
68,61,1.79
68,62,1.82
68,63,1.85
68,64,1.88
68,65,1.9
68,66,1.93
68,67,1.96
68,68,1.99
68,69,2.02
68,70,2.05
68,71,2.08
68,72,2.11
68,73,2.14
68,74,2.17
68,75,2.19
68,76,2.22
68,77,2.25
68,78,2.28
68,79,2.31
68,80,2.34
68,81,2.37
68,82,2.4
68,83,2.43
68,84,2.45
68,85,2.48
68,86,2.51
68,87,2.54
68,88,2.57
68,89,2.6
69,1,0.03
69,2,0.06
69,3,0.09
69,4,0.11
69,5,0.14
69,6,0.17
69,7,0.2
69,8,0.23
69,9,0.26
69,10,0.29
69,11,0.32
69,12,0.34
69,13,0.37
69,14,0.4
69,15,0.43
69,16,0.46
69,17,0.49
69,18,0.52
69,19,0.54
69,20,0.57
69,21,0.6
69,22,0.63
69,23,0.66
69,24,0.69
69,25,0.72
69,26,0.74
69,27,0.77
69,28,0.8
69,29,0.83
69,30,0.86
69,31,0.89
69,32,0.91
69,33,0.94
69,34,0.97
69,35,1.0
69,36,1.03
69,37,1.06
69,38,1.09
69,39,1.11
69,40,1.14
69,41,1.17
69,42,1.2
69,43,1.23
69,44,1.26
69,45,1.28
69,46,1.31
69,47,1.34
69,48,1.37
69,49,1.4
69,50,1.43
69,51,1.45
69,52,1.48
69,53,1.51
69,54,1.54
69,55,1.57
69,56,1.59
69,57,1.62
69,58,1.65
69,59,1.68
69,60,1.71
69,61,1.74
69,62,1.76
69,63,1.79
69,64,1.82
69,65,1.85
69,66,1.88
69,67,1.91
69,68,1.93
69,69,1.96
69,70,1.99
69,71,2.02
69,72,2.05
69,73,2.07
69,74,2.1
69,75,2.13
69,76,2.16
69,77,2.19
69,78,2.21
69,79,2.24
69,80,2.27
69,81,2.3
69,82,2.33
69,83,2.35
69,84,2.38
69,85,2.41
69,86,2.44
69,87,2.47
69,88,2.49
69,89,2.52
70,1,0.03
70,2,0.06
70,3,0.08
70,4,0.11
70,5,0.14
70,6,0.17
70,7,0.2
70,8,0.22
70,9,0.25
70,10,0.28
70,11,0.31
70,12,0.33
70,13,0.36
70,14,0.39
70,15,0.42
70,16,0.45
70,17,0.47
70,18,0.5
70,19,0.53
70,20,0.56
70,21,0.58
70,22,0.61
70,23,0.64
70,24,0.67
70,25,0.7
70,26,0.72
70,27,0.75
70,28,0.78
70,29,0.81
70,30,0.83
70,31,0.86
70,32,0.89
70,33,0.92
70,34,0.95
70,35,0.97
70,36,1.0
70,37,1.03
70,38,1.06
70,39,1.08
70,40,1.11
70,41,1.14
70,42,1.17
70,43,1.19
70,44,1.22
70,45,1.25
70,46,1.28
70,47,1.3
70,48,1.33
70,49,1.36
70,50,1.39
70,51,1.41
70,52,1.44
70,53,1.47
70,54,1.5
70,55,1.52
70,56,1.55
70,57,1.58
70,58,1.61
70,59,1.63
70,60,1.66
70,61,1.69
70,62,1.72
70,63,1.74
70,64,1.77
70,65,1.8
70,66,1.83
70,67,1.85
70,68,1.88
70,69,1.91
70,70,1.94
70,71,1.96
70,72,1.99
70,73,2.02
70,74,2.05
70,75,2.07
70,76,2.1
70,77,2.13
70,78,2.15
70,79,2.18
70,80,2.21
70,81,2.24
70,82,2.26
70,83,2.29
70,84,2.32
70,85,2.35
70,86,2.37
70,87,2.4
70,88,2.43
70,89,2.46
71,1,0.03
71,2,0.05
71,3,0.08
71,4,0.11
71,5,0.14
71,6,0.16
71,7,0.19
71,8,0.22
71,9,0.24
71,10,0.27
71,11,0.3
71,12,0.33
71,13,0.35
71,14,0.38
71,15,0.41
71,16,0.43
71,17,0.46
71,18,0.49
71,19,0.51
71,20,0.54
71,21,0.57
71,22,0.6
71,23,0.62
71,24,0.65
71,25,0.68
71,26,0.7
71,27,0.73
71,28,0.76
71,29,0.78
71,30,0.81
71,31,0.84
71,32,0.86
71,33,0.89
71,34,0.92
71,35,0.95
71,36,0.97
71,37,1.0
71,38,1.03
71,39,1.05
71,40,1.08
71,41,1.11
71,42,1.13
71,43,1.16
71,44,1.19
71,45,1.21
71,46,1.24
71,47,1.27
71,48,1.29
71,49,1.32
71,50,1.35
71,51,1.38
71,52,1.4
71,53,1.43
71,54,1.46
71,55,1.48
71,56,1.51
71,57,1.54
71,58,1.56
71,59,1.59
71,60,1.62
71,61,1.64
71,62,1.67
71,63,1.7
71,64,1.72
71,65,1.75
71,66,1.78
71,67,1.8
71,68,1.83
71,69,1.86
71,70,1.88
71,71,1.91
71,72,1.94
71,73,1.96
71,74,1.99
71,75,2.02
71,76,2.04
71,77,2.07
71,78,2.1
71,79,2.12
71,80,2.15
71,81,2.18
71,82,2.2
71,83,2.23
71,84,2.25
