shelf life,age,waste_percentage (%)
71,85,2.28
71,86,2.31
71,87,2.33
71,88,2.36
71,89,2.39
72,1,0.03
72,2,0.05
72,3,0.08
72,4,0.11
72,5,0.13
72,6,0.16
72,7,0.18
72,8,0.21
72,9,0.24
72,10,0.26
72,11,0.29
72,12,0.32
72,13,0.34
72,14,0.37
72,15,0.39
72,16,0.42
72,17,0.45
72,18,0.47
72,19,0.5
72,20,0.53
72,21,0.55
72,22,0.58
72,23,0.6
72,24,0.63
72,25,0.66
72,26,0.68
72,27,0.71
72,28,0.74
72,29,0.76
72,30,0.79
72,31,0.81
72,32,0.84
72,33,0.87
72,34,0.89
72,35,0.92
72,36,0.94
72,37,0.97
72,38,1.0
72,39,1.02
72,40,1.05
72,41,1.08
72,42,1.1
72,43,1.13
72,44,1.15
72,45,1.18
72,46,1.21
72,47,1.23
72,48,1.26
72,49,1.28
72,50,1.31
72,51,1.34
72,52,1.36
72,53,1.39
72,54,1.41
72,55,1.44
72,56,1.47
72,57,1.49
72,58,1.52
72,59,1.54
72,60,1.57
72,61,1.6
72,62,1.62
72,63,1.65
72,64,1.67
72,65,1.7
72,66,1.73
72,67,1.75
72,68,1.78
72,69,1.8
72,70,1.83
72,71,1.85
72,72,1.88
72,73,1.91
72,74,1.93
72,75,1.96
72,76,1.98
72,77,2.01
72,78,2.04
72,79,2.06
72,80,2.09
72,81,2.11
72,82,2.14
72,83,2.16
72,84,2.19
72,85,2.22
72,86,2.24
72,87,2.27
72,88,2.29
72,89,2.32
73,1,0.03
73,2,0.05
73,3,0.08
73,4,0.1
73,5,0.13
73,6,0.15
73,7,0.18
73,8,0.21
73,9,0.23
73,10,0.26
73,11,0.28
73,12,0.31
73,13,0.33
73,14,0.36
73,15,0.38
73,16,0.41
73,17,0.44
73,18,0.46
73,19,0.49
73,20,0.51
73,21,0.54
73,22,0.56
73,23,0.59
73,24,0.61
73,25,0.64
73,26,0.67
73,27,0.69
73,28,0.72
73,29,0.74
73,30,0.77
73,31,0.79
73,32,0.82
73,33,0.84
73,34,0.87
73,35,0.89
73,36,0.92
73,37,0.95
73,38,0.97
73,39,1.0
73,40,1.02
73,41,1.05
73,42,1.07
73,43,1.1
73,44,1.12
73,45,1.15
73,46,1.17
73,47,1.2
73,48,1.23
73,49,1.25
73,50,1.28
73,51,1.3
73,52,1.33
73,53,1.35
73,54,1.38
73,55,1.4
73,56,1.43
73,57,1.45
73,58,1.48
73,59,1.5
73,60,1.53
73,61,1.55
73,62,1.58
73,63,1.61
73,64,1.63
73,65,1.66
73,66,1.68
73,67,1.71
73,68,1.73
73,69,1.76
73,70,1.78
73,71,1.81
73,72,1.83
73,73,1.86
73,74,1.88
73,75,1.91
73,76,1.93
73,77,1.96
73,78,1.98
73,79,2.01
73,80,2.03
73,81,2.06
73,82,2.08
73,83,2.11
73,84,2.13
73,85,2.16
73,86,2.18
73,87,2.21
73,88,2.23
73,89,2.26
74,1,0.02
74,2,0.05
74,3,0.07
74,4,0.1
74,5,0.12
74,6,0.15
74,7,0.17
74,8,0.2
74,9,0.22
74,10,0.25
74,11,0.27
74,12,0.3
74,13,0.32
74,14,0.35
74,15,0.37
74,16,0.4
74,17,0.42
74,18,0.45
74,19,0.47
74,20,0.5
74,21,0.52
74,22,0.55
74,23,0.57
74,24,0.6
74,25,0.62
74,26,0.65
74,27,0.67
74,28,0.7
74,29,0.72
74,30,0.75
74,31,0.77
74,32,0.8
74,33,0.82
74,34,0.85
74,35,0.87
74,36,0.9
74,37,0.92
74,38,0.95
74,39,0.97
74,40,1.0
74,41,1.02
74,42,1.04
74,43,1.07
74,44,1.09
74,45,1.12
74,46,1.14
74,47,1.17
74,48,1.19
74,49,1.22
74,50,1.24
74,51,1.27
74,52,1.29
74,53,1.32
74,54,1.34
74,55,1.37
74,56,1.39
74,57,1.41
74,58,1.44
74,59,1.46
74,60,1.49
74,61,1.51
74,62,1.54
74,63,1.56
74,64,1.59
74,65,1.61
74,66,1.64
74,67,1.66
74,68,1.69
74,69,1.71
74,70,1.73
74,71,1.76
74,72,1.78
74,73,1.81
74,74,1.83
74,75,1.86
74,76,1.88
74,77,1.91
74,78,1.93
74,79,1.96
74,80,1.98
74,81,2.0
74,82,2.03
74,83,2.05
74,84,2.08
74,85,2.1
74,86,2.13
74,87,2.15
74,88,2.18
74,89,2.2
75,1,0.02
75,2,0.05
75,3,0.07
75,4,0.1
75,5,0.12
75,6,0.15
75,7,0.17
75,8,0.19
75,9,0.22
75,10,0.24
75,11,0.27
75,12,0.29
75,13,0.32
75,14,0.34
75,15,0.36
75,16,0.39
75,17,0.41
75,18,0.44
75,19,0.46
75,20,0.49
75,21,0.51
75,22,0.53
75,23,0.56
75,24,0.58
75,25,0.61
75,26,0.63
75,27,0.65
75,28,0.68
75,29,0.7
75,30,0.73
75,31,0.75
75,32,0.78
75,33,0.8
75,34,0.82
75,35,0.85
75,36,0.87
75,37,0.9
75,38,0.92
75,39,0.94
75,40,0.97
75,41,0.99
75,42,1.02
75,43,1.04
75,44,1.06
75,45,1.09
75,46,1.11
75,47,1.14
75,48,1.16
75,49,1.18
75,50,1.21
75,51,1.23
75,52,1.26
75,53,1.28
75,54,1.3
75,55,1.33
75,56,1.35
75,57,1.38
75,58,1.4
75,59,1.42
75,60,1.45
75,61,1.47
75,62,1.5
75,63,1.52
75,64,1.54
75,65,1.57
75,66,1.59
75,67,1.62
75,68,1.64
75,69,1.66
75,70,1.69
75,71,1.71
75,72,1.74
75,73,1.76
75,74,1.78
75,75,1.81
75,76,1.83
75,77,1.85
75,78,1.88
75,79,1.9
75,80,1.93
75,81,1.95
75,82,1.97
75,83,2.0
75,84,2.02
75,85,2.05
75,86,2.07
75,87,2.09
75,88,2.12
75,89,2.14
76,1,0.02
76,2,0.05
76,3,0.07
76,4,0.09
76,5,0.12
76,6,0.14
76,7,0.17
76,8,0.19
76,9,0.21
76,10,0.24
76,11,0.26
76,12,0.28
76,13,0.31
76,14,0.33
76,15,0.36
76,16,0.38
76,17,0.4
76,18,0.43
76,19,0.45
76,20,0.47
76,21,0.5
76,22,0.52
76,23,0.54
76,24,0.57
76,25,0.59
76,26,0.62
76,27,0.64
76,28,0.66
76,29,0.69
76,30,0.71
76,31,0.73
76,32,0.76
76,33,0.78
76,34,0.8
76,35,0.83
76,36,0.85
76,37,0.87
76,38,0.9
76,39,0.92
76,40,0.94
76,41,0.97
76,42,0.99
76,43,1.02
76,44,1.04
76,45,1.06
76,46,1.09
76,47,1.11
76,48,1.13
76,49,1.16
76,50,1.18
76,51,1.2
76,52,1.23
76,53,1.25
76,54,1.27
76,55,1.3
76,56,1.32
76,57,1.34
76,58,1.37
76,59,1.39
76,60,1.41
76,61,1.44
76,62,1.46
76,63,1.48
76,64,1.51
76,65,1.53
76,66,1.55
76,67,1.58
76,68,1.6
76,69,1.62
76,70,1.65
76,71,1.67
76,72,1.69
76,73,1.72
76,74,1.74
76,75,1.76
76,76,1.79
76,77,1.81
76,78,1.83
76,79,1.86
76,80,1.88
76,81,1.9
76,82,1.93
76,83,1.95
76,84,1.97
76,85,2.0
76,86,2.02
76,87,2.04
76,88,2.07
76,89,2.09
77,1,0.02
77,2,0.05
77,3,0.07
77,4,0.09
77,5,0.12
77,6,0.14
77,7,0.16
77,8,0.18
77,9,0.21
77,10,0.23
77,11,0.25
77,12,0.28
77,13,0.3
77,14,0.32
77,15,0.35
77,16,0.37
77,17,0.39
77,18,0.41
77,19,0.44
77,20,0.46
77,21,0.48
77,22,0.51
77,23,0.53
77,24,0.55
77,25,0.57
77,26,0.6
77,27,0.62
77,28,0.64
77,29,0.67
77,30,0.69
77,31,0.71
77,32,0.73
77,33,0.76
77,34,0.78
77,35,0.8
77,36,0.83
77,37,0.85
77,38,0.87
77,39,0.89
77,40,0.92
77,41,0.94
77,42,0.96
77,43,0.99
77,44,1.01
77,45,1.03
77,46,1.05
77,47,1.08
77,48,1.1
77,49,1.12
77,50,1.15
77,51,1.17
77,52,1.19
77,53,1.21
77,54,1.24
77,55,1.26
77,56,1.28
77,57,1.31
77,58,1.33
77,59,1.35
77,60,1.37
77,61,1.4
77,62,1.42
77,63,1.44
77,64,1.46
77,65,1.49
77,66,1.51
77,67,1.53
77,68,1.55
77,69,1.58
77,70,1.6
77,71,1.62
77,72,1.65
77,73,1.67
77,74,1.69
77,75,1.71
77,76,1.74
77,77,1.76
77,78,1.78
77,79,1.8
77,80,1.83
77,81,1.85
77,82,1.87
77,83,1.89
77,84,1.92
77,85,1.94
77,86,1.96
77,87,1.99
77,88,2.01
77,89,2.03
78,1,0.02
78,2,0.04
78,3,0.07
78,4,0.09
78,5,0.11
78,6,0.13
78,7,0.16
78,8,0.18
78,9,0.2
78,10,0.22
78,11,0.25
78,12,0.27
78,13,0.29
78,14,0.31
78,15,0.34
78,16,0.36
78,17,0.38
78,18,0.4
78,19,0.43
78,20,0.45
78,21,0.47
78,22,0.49
78,23,0.52
78,24,0.54
78,25,0.56
78,26,0.58
78,27,0.6
78,28,0.63
78,29,0.65
78,30,0.67
78,31,0.69
78,32,0.72
78,33,0.74
78,34,0.76
78,35,0.78
78,36,0.81
78,37,0.83
78,38,0.85
78,39,0.87
78,40,0.89
78,41,0.92
78,42,0.94
78,43,0.96
78,44,0.98
78,45,1.01
78,46,1.03
78,47,1.05
78,48,1.07
78,49,1.09
78,50,1.12
78,51,1.14
78,52,1.16
78,53,1.18
78,54,1.21
78,55,1.23
78,56,1.25
78,57,1.27
78,58,1.29
78,59,1.32
78,60,1.34
78,61,1.36
78,62,1.38
78,63,1.41
78,64,1.43
78,65,1.45
78,66,1.47
78,67,1.49
78,68,1.52
78,69,1.54
78,70,1.56
78,71,1.58
78,72,1.6
78,73,1.63
78,74,1.65
78,75,1.67
78,76,1.69
78,77,1.71
78,78,1.74
78,79,1.76
78,80,1.78
78,81,1.8
78,82,1.82
78,83,1.85
78,84,1.87
78,85,1.89
78,86,1.91
78,87,1.94
78,88,1.96
78,89,1.98
79,1,0.02
79,2,0.04
79,3,0.07
79,4,0.09
79,5,0.11
79,6,0.13
79,7,0.15
79,8,0.18
79,9,0.2
79,10,0.22
79,11,0.24
79,12,0.26
79,13,0.29
79,14,0.31
79,15,0.33
79,16,0.35
79,17,0.37
79,18,0.39
79,19,0.42
79,20,0.44
79,21,0.46
79,22,0.48
79,23,0.5
79,24,0.53
79,25,0.55
79,26,0.57
79,27,0.59
79,28,0.61
79,29,0.64
79,30,0.66
79,31,0.68
79,32,0.7
79,33,0.72
79,34,0.74
79,35,0.77
79,36,0.79
79,37,0.81
79,38,0.83
79,39,0.85
79,40,0.88
79,41,0.9
79,42,0.92
79,43,0.94
79,44,0.96
79,45,0.98
79,46,1.01
79,47,1.03
79,48,1.05
79,49,1.07
79,50,1.09
79,51,1.11
79,52,1.14
79,53,1.16
79,54,1.18
79,55,1.2
79,56,1.22
79,57,1.24
79,58,1.27
79,59,1.29
79,60,1.31
79,61,1.33
79,62,1.35
79,63,1.37
79,64,1.4
79,65,1.42
79,66,1.44
79,67,1.46
79,68,1.48
79,69,1.5
79,70,1.53
79,71,1.55
79,72,1.57
79,73,1.59
79,74,1.61
79,75,1.63
79,76,1.66
79,77,1.68
79,78,1.7
79,79,1.72
79,80,1.74
79,81,1.76
79,82,1.79
79,83,1.81
79,84,1.83
79,85,1.85
79,86,1.87
79,87,1.89
79,88,1.92
79,89,1.94
80,1,0.02
80,2,0.04
80,3,0.06
80,4,0.09
80,5,0.11
80,6,0.13
80,7,0.15
80,8,0.17
80,9,0.19
80,10,0.21
80,11,0.23
80,12,0.26
80,13,0.28
80,14,0.3
80,15,0.32
80,16,0.34
80,17,0.36
80,18,0.38
80,19,0.41
80,20,0.43
80,21,0.45
80,22,0.47
80,23,0.49
80,24,0.51
80,25,0.53
80,26,0.55
80,27,0.58
80,28,0.6
80,29,0.62
80,30,0.64
80,31,0.66
80,32,0.68
80,33,0.7
80,34,0.72
80,35,0.75
80,36,0.77
80,37,0.79
80,38,0.81
80,39,0.83
80,40,0.85
80,41,0.87
80,42,0.89
80,43,0.92
80,44,0.94
80,45,0.96
80,46,0.98
80,47,1.0
80,48,1.02
80,49,1.04
80,50,1.06
80,51,1.08
80,52,1.11
80,53,1.13
80,54,1.15
80,55,1.17
80,56,1.19
80,57,1.21
80,58,1.23
80,59,1.25
80,60,1.28
80,61,1.3
80,62,1.32
80,63,1.34
80,64,1.36
80,65,1.38
80,66,1.4
80,67,1.42
80,68,1.44
80,69,1.46
80,70,1.49
80,71,1.51
80,72,1.53
80,73,1.55
80,74,1.57
80,75,1.59
80,76,1.61
80,77,1.63
80,78,1.65
80,79,1.68
80,80,1.7
80,81,1.72
80,82,1.74
80,83,1.76
80,84,1.78
80,85,1.8
80,86,1.82
80,87,1.84
80,88,1.86
80,89,1.89
81,1,0.02
81,2,0.04
81,3,0.06
81,4,0.08
81,5,0.1
81,6,0.13
81,7,0.15
81,8,0.17
81,9,0.19
81,10,0.21
81,11,0.23
81,12,0.25
81,13,0.27
81,14,0.29
81,15,0.31
81,16,0.33
81,17,0.35
81,18,0.38
81,19,0.4
81,20,0.42
81,21,0.44
81,22,0.46
81,23,0.48
81,24,0.5
81,25,0.52
81,26,0.54
81,27,0.56
81,28,0.58
81,29,0.6
81,30,0.62
81,31,0.65
81,32,0.67
81,33,0.69
81,34,0.71
81,35,0.73
81,36,0.75
81,37,0.77
81,38,0.79
81,39,0.81
81,40,0.83
81,41,0.85
81,42,0.87
81,43,0.89
81,44,0.92
81,45,0.94
81,46,0.96
81,47,0.98
81,48,1.0
81,49,1.02
81,50,1.04
81,51,1.06
81,52,1.08
81,53,1.1
81,54,1.12
81,55,1.14
81,56,1.16
81,57,1.18
81,58,1.2
81,59,1.23
81,60,1.25
81,61,1.27
81,62,1.29
81,63,1.31
81,64,1.33
81,65,1.35
81,66,1.37
81,67,1.39
81,68,1.41
81,69,1.43
81,70,1.45
81,71,1.47
81,72,1.49
81,73,1.51
81,74,1.53
81,75,1.56
81,76,1.58
81,77,1.6
81,78,1.62
81,79,1.64
81,80,1.66
81,81,1.68
81,82,1.7
81,83,1.72
81,84,1.74
81,85,1.76
81,86,1.78
81,87,1.8
81,88,1.82
81,89,1.84
82,1,0.02
82,2,0.04
82,3,0.06
82,4,0.08
82,5,0.1
82,6,0.12
82,7,0.14
82,8,0.16
82,9,0.18
82,10,0.2
82,11,0.22
82,12,0.24
82,13,0.26
82,14,0.29
82,15,0.31
82,16,0.33
82,17,0.35
82,18,0.37
82,19,0.39
82,20,0.41
82,21,0.43
82,22,0.45
82,23,0.47
82,24,0.49
82,25,0.51
82,26,0.53
82,27,0.55
82,28,0.57
82,29,0.59
82,30,0.61
82,31,0.63
82,32,0.65
82,33,0.67
82,34,0.69
82,35,0.71
82,36,0.73
82,37,0.75
82,38,0.77
82,39,0.79
82,40,0.81
82,41,0.83
82,42,0.85
82,43,0.87
82,44,0.89
82,45,0.91
82,46,0.93
82,47,0.95
82,48,0.97
82,49,1.0
82,50,1.02
82,51,1.04
82,52,1.06
82,53,1.08
82,54,1.1
82,55,1.12
82,56,1.14
82,57,1.16
82,58,1.18
82,59,1.2
82,60,1.22
82,61,1.24
82,62,1.26
82,63,1.28
82,64,1.3
82,65,1.32
82,66,1.34
82,67,1.36
82,68,1.38
82,69,1.4
82,70,1.42
82,71,1.44
82,72,1.46
82,73,1.48
82,74,1.5
82,75,1.52
82,76,1.54
82,77,1.56
82,78,1.58
82,79,1.6
82,80,1.62
82,81,1.64
82,82,1.66
82,83,1.68
82,84,1.7
82,85,1.72
82,86,1.74
82,87,1.76
82,88,1.78
82,89,1.8
83,1,0.02
83,2,0.04
83,3,0.06
83,4,0.08
83,5,0.1
83,6,0.12
83,7,0.14
83,8,0.16
83,9,0.18
83,10,0.2
83,11,0.22
83,12,0.24
83,13,0.26
83,14,0.28
83,15,0.3
83,16,0.32
83,17,0.34
83,18,0.36
83,19,0.38
83,20,0.4
83,21,0.42
83,22,0.44
83,23,0.46
83,24,0.48
83,25,0.5
83,26,0.52
83,27,0.54
83,28,0.56
83,29,0.58
83,30,0.6
83,31,0.62
83,32,0.64
83,33,0.66
83,34,0.68
83,35,0.69
83,36,0.71
83,37,0.73
83,38,0.75
83,39,0.77
83,40,0.79
83,41,0.81
83,42,0.83
83,43,0.85
83,44,0.87
83,45,0.89
83,46,0.91
83,47,0.93
83,48,0.95
83,49,0.97
83,50,0.99
83,51,1.01
83,52,1.03
83,53,1.05
83,54,1.07
83,55,1.09
83,56,1.11
83,57,1.13
83,58,1.15
83,59,1.17
83,60,1.19
83,61,1.21
83,62,1.23
83,63,1.25
83,64,1.27
83,65,1.29
83,66,1.31
83,67,1.33
83,68,1.35
83,69,1.37
83,70,1.38
83,71,1.4
83,72,1.42
83,73,1.44
83,74,1.46
83,75,1.48
83,76,1.5
83,77,1.52
83,78,1.54
83,79,1.56
83,80,1.58
83,81,1.6
83,82,1.62
83,83,1.64
83,84,1.66
83,85,1.68
83,86,1.7
83,87,1.72
83,88,1.74
83,89,1.76
84,1,0.02
84,2,0.04
84,3,0.06
84,4,0.08
84,5,0.1
84,6,0.12
84,7,0.14
84,8,0.16
84,9,0.17
84,10,0.19
84,11,0.21
84,12,0.23
84,13,0.25
84,14,0.27
84,15,0.29
84,16,0.31
84,17,0.33
84,18,0.35
84,19,0.37
84,20,0.39
84,21,0.41
84,22,0.43
84,23,0.45
84,24,0.47
84,25,0.48
84,26,0.5
84,27,0.52
84,28,0.54
84,29,0.56
84,30,0.58
84,31,0.6
84,32,0.62
84,33,0.64
84,34,0.66
84,35,0.68
84,36,0.7
84,37,0.72
84,38,0.74
84,39,0.76
84,40,0.77
84,41,0.79
84,42,0.81
84,43,0.83
84,44,0.85
84,45,0.87
84,46,0.89
84,47,0.91
84,48,0.93
84,49,0.95
84,50,0.97
84,51,0.99
84,52,1.01
84,53,1.02
84,54,1.04
84,55,1.06
84,56,1.08
84,57,1.1
84,58,1.12
84,59,1.14
84,60,1.16
84,61,1.18
84,62,1.2
84,63,1.22
84,64,1.24
84,65,1.26
84,66,1.27
84,67,1.29
84,68,1.31
84,69,1.33
84,70,1.35
84,71,1.37
84,72,1.39
84,73,1.41
84,74,1.43
84,75,1.45
84,76,1.47
84,77,1.49
84,78,1.5
84,79,1.52
84,80,1.54
84,81,1.56
84,82,1.58
84,83,1.6
84,84,1.62
84,85,1.64
84,86,1.66
84,87,1.68
84,88,1.7
84,89,1.71
85,1,0.02
85,2,0.04
85,3,0.06
85,4,0.08
85,5,0.09
85,6,0.11
85,7,0.13
85,8,0.15
85,9,0.17
85,10,0.19
85,11,0.21
85,12,0.23
85,13,0.25
85,14,0.26
85,15,0.28
85,16,0.3
85,17,0.32
85,18,0.34
85,19,0.36
85,20,0.38
85,21,0.4
85,22,0.42
85,23,0.43
85,24,0.45
85,25,0.47
85,26,0.49
85,27,0.51
85,28,0.53
85,29,0.55
85,30,0.57
85,31,0.59
85,32,0.6
85,33,0.62
85,34,0.64
85,35,0.66
85,36,0.68
85,37,0.7
85,38,0.72
85,39,0.74
85,40,0.75
85,41,0.77
85,42,0.79
85,43,0.81
85,44,0.83
85,45,0.85
85,46,0.87
85,47,0.89
85,48,0.91
85,49,0.92
85,50,0.94
85,51,0.96
85,52,0.98
85,53,1.0
85,54,1.02
85,55,1.04
85,56,1.06
85,57,1.07
85,58,1.09
85,59,1.11
85,60,1.13
85,61,1.15
85,62,1.17
85,63,1.19
85,64,1.21
85,65,1.22
85,66,1.24
85,67,1.26
85,68,1.28
85,69,1.3
85,70,1.32
85,71,1.34
85,72,1.35
85,73,1.37
85,74,1.39
85,75,1.41
85,76,1.43
85,77,1.45
85,78,1.47
85,79,1.49
85,80,1.5
85,81,1.52
85,82,1.54
85,83,1.56
85,84,1.58
85,85,1.6
85,86,1.62
85,87,1.63
85,88,1.65
85,89,1.67
86,1,0.02
86,2,0.04
86,3,0.06
86,4,0.07
86,5,0.09
86,6,0.11
86,7,0.13
86,8,0.15
86,9,0.17
86,10,0.19
86,11,0.2
86,12,0.22
86,13,0.24
86,14,0.26
86,15,0.28
86,16,0.3
86,17,0.31
86,18,0.33
86,19,0.35
86,20,0.37
86,21,0.39
86,22,0.41
86,23,0.43
86,24,0.44
86,25,0.46
86,26,0.48
86,27,0.5
86,28,0.52
86,29,0.54
86,30,0.56
86,31,0.57
86,32,0.59
86,33,0.61
86,34,0.63
86,35,0.65
86,36,0.67
86,37,0.68
86,38,0.7
86,39,0.72
86,40,0.74
86,41,0.76
86,42,0.78
86,43,0.79
86,44,0.81
86,45,0.83
86,46,0.85
86,47,0.87
86,48,0.89
86,49,0.91
86,50,0.92
86,51,0.94
86,52,0.96
86,53,0.98
86,54,1.0
86,55,1.02
86,56,1.03
86,57,1.05
86,58,1.07
86,59,1.09
86,60,1.11
86,61,1.13
86,62,1.14
86,63,1.16
86,64,1.18
86,65,1.2
86,66,1.22
86,67,1.24
86,68,1.25
86,69,1.27
86,70,1.29
86,71,1.31
86,72,1.33
86,73,1.35
86,74,1.36
86,75,1.38
86,76,1.4
86,77,1.42
86,78,1.44
86,79,1.46
86,80,1.47
86,81,1.49
86,82,1.51
86,83,1.53
86,84,1.55
86,85,1.56
86,86,1.58
86,87,1.6
86,88,1.62
86,89,1.64
87,1,0.02
87,2,0.04
87,3,0.05
87,4,0.07
87,5,0.09
87,6,0.11
87,7,0.13
87,8,0.14
87,9,0.16
87,10,0.18
87,11,0.2
87,12,0.22
87,13,0.23
87,14,0.25
87,15,0.27
87,16,0.29
87,17,0.31
87,18,0.32
87,19,0.34
87,20,0.36
87,21,0.38
87,22,0.4
87,23,0.41
87,24,0.43
87,25,0.45
87,26,0.47
87,27,0.49
87,28,0.5
87,29,0.52
87,30,0.54
87,31,0.56
87,32,0.58
87,33,0.59
87,34,0.61
87,35,0.63
87,36,0.65
87,37,0.67
87,38,0.68
87,39,0.7
87,40,0.72
87,41,0.74
87,42,0.76
87,43,0.77
87,44,0.79
87,45,0.81
87,46,0.83
87,47,0.85
87,48,0.86
87,49,0.88
87,50,0.9
87,51,0.92
87,52,0.94
87,53,0.95
87,54,0.97
87,55,0.99
87,56,1.01
87,57,1.02
87,58,1.04
87,59,1.06
87,60,1.08
87,61,1.1
87,62,1.11
87,63,1.13
87,64,1.15
87,65,1.17
87,66,1.19
87,67,1.2
87,68,1.22
87,69,1.24
87,70,1.26
87,71,1.27
87,72,1.29
87,73,1.31
87,74,1.33
87,75,1.35
87,76,1.36
87,77,1.38
87,78,1.4
87,79,1.42
87,80,1.43
87,81,1.45
87,82,1.47
87,83,1.49
87,84,1.51
87,85,1.52
87,86,1.54
87,87,1.56
87,88,1.58
87,89,1.6
88,1,0.02
88,2,0.04
88,3,0.05
88,4,0.07
88,5,0.09
88,6,0.11
88,7,0.12
88,8,0.14
88,9,0.16
88,10,0.18
88,11,0.19
88,12,0.21
88,13,0.23
88,14,0.25
88,15,0.27
88,16,0.28
88,17,0.3
88,18,0.32
88,19,0.34
88,20,0.35
88,21,0.37
88,22,0.39
88,23,0.41
88,24,0.42
88,25,0.44
88,26,0.46
88,27,0.48
88,28,0.5
88,29,0.51
88,30,0.53
88,31,0.55
88,32,0.57
88,33,0.58
88,34,0.6
88,35,0.62
88,36,0.64
88,37,0.65
88,38,0.67
88,39,0.69
88,40,0.71
88,41,0.72
88,42,0.74
88,43,0.76
88,44,0.78
88,45,0.79
88,46,0.81
88,47,0.83
88,48,0.85
88,49,0.86
88,50,0.88
88,51,0.9
88,52,0.92
88,53,0.94
88,54,0.95
88,55,0.97
88,56,0.99
88,57,1.01
88,58,1.02
88,59,1.04
88,60,1.06
88,61,1.08
88,62,1.09
88,63,1.11
88,64,1.13
88,65,1.15
88,66,1.16
88,67,1.18
88,68,1.2
88,69,1.22
88,70,1.23
88,71,1.25
88,72,1.27
88,73,1.29
88,74,1.3
88,75,1.32
88,76,1.34
88,77,1.36
88,78,1.37
88,79,1.39
88,80,1.41
88,81,1.43
88,82,1.44
88,83,1.46
88,84,1.48
88,85,1.5
88,86,1.51
88,87,1.53
88,88,1.55
88,89,1.57
89,1,0.02
89,2,0.03
89,3,0.05
89,4,0.07
89,5,0.09
89,6,0.1
89,7,0.12
89,8,0.14
89,9,0.16
89,10,0.17
89,11,0.19
89,12,0.21
89,13,0.23
89,14,0.24
89,15,0.26
89,16,0.28
89,17,0.29
89,18,0.31
89,19,0.33
89,20,0.35
89,21,0.36
89,22,0.38
89,23,0.4
89,24,0.42
89,25,0.43
89,26,0.45
89,27,0.47
89,28,0.48
89,29,0.5
89,30,0.52
89,31,0.54
89,32,0.55
89,33,0.57
89,34,0.59
89,35,0.6
89,36,0.62
89,37,0.64
89,38,0.66
89,39,0.67
89,40,0.69
89,41,0.71
89,42,0.73
89,43,0.74
89,44,0.76
89,45,0.78
89,46,0.79
89,47,0.81
89,48,0.83
89,49,0.85
89,50,0.86
89,51,0.88
89,52,0.9
89,53,0.91
89,54,0.93
89,55,0.95
89,56,0.97
89,57,0.98
89,58,1.0
89,59,1.02
89,60,1.03
89,61,1.05
89,62,1.07
89,63,1.09
89,64,1.1
89,65,1.12
89,66,1.14
89,67,1.15
89,68,1.17
89,69,1.19
89,70,1.21
89,71,1.22
89,72,1.24
89,73,1.26
89,74,1.27
89,75,1.29
89,76,1.31
89,77,1.33
89,78,1.34
89,79,1.36
89,80,1.38
89,81,1.39
89,82,1.41
89,83,1.43
89,84,1.45
89,85,1.46
89,86,1.48
89,87,1.5
89,88,1.51
89,89,1.53
